loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 1.3 task/s, elapsed: 1s, ETA:   501s
[                                 ] 2/640, 2.2 task/s, elapsed: 1s, ETA:   296s
[                                 ] 3/640, 2.8 task/s, elapsed: 1s, ETA:   227s
[                                 ] 4/640, 3.2 task/s, elapsed: 1s, ETA:   200s
[                                 ] 5/640, 3.6 task/s, elapsed: 1s, ETA:   177s
[                                 ] 6/640, 3.9 task/s, elapsed: 2s, ETA:   162s
[                                 ] 7/640, 4.2 task/s, elapsed: 2s, ETA:   151s
[                                 ] 8/640, 4.4 task/s, elapsed: 2s, ETA:   142s
[                                 ] 9/640, 4.7 task/s, elapsed: 2s, ETA:   136s
[                                ] 10/640, 4.8 task/s, elapsed: 2s, ETA:   131s
[                                ] 11/640, 5.0 task/s, elapsed: 2s, ETA:   127s
[                                ] 12/640, 5.1 task/s, elapsed: 2s, ETA:   123s
[                                ] 13/640, 5.2 task/s, elapsed: 3s, ETA:   122s
[                                ] 14/640, 5.2 task/s, elapsed: 3s, ETA:   120s
[>>>>>>>>>>>>                  ] 268/640, 6.8 task/s, elapsed: 39s, ETA:    55s
[>>>>>>>>>>>>                  ] 269/640, 6.8 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>>                  ] 270/640, 6.8 task/s, elapsed: 40s, ETA:    54s
[>>>>>>>>>>>>                  ] 271/640, 6.8 task/s, elapsed: 40s, ETA:    54s
[>>>>>>>>>>>>                  ] 272/640, 6.8 task/s, elapsed: 40s, ETA:    54s
[>>>>>>>>>>>>                  ] 273/640, 6.8 task/s, elapsed: 40s, ETA:    54s
[>>>>>>>>>>>>                  ] 274/640, 6.8 task/s, elapsed: 40s, ETA:    54s
[>>>>>>>>>>>>                  ] 275/640, 6.8 task/s, elapsed: 40s, ETA:    54s
[>>>>>>>>>>>>                  ] 276/640, 6.8 task/s, elapsed: 41s, ETA:    54s
[>>>>>>>>>>>>                  ] 277/640, 6.8 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>>                 ] 278/640, 6.8 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>>                 ] 279/640, 6.8 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>>                 ] 280/640, 6.8 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>>                 ] 281/640, 6.8 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>>                 ] 282/640, 6.8 task/s, elapsed: 41s, ETA:    53s
[>>>>>>>>>>>>>                 ] 283/640, 6.8 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>>                 ] 284/640, 6.8 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>>                 ] 285/640, 6.8 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>>                 ] 286/640, 6.8 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>>                 ] 287/640, 6.8 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>>                 ] 288/640, 6.8 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>>                 ] 289/640, 6.8 task/s, elapsed: 42s, ETA:    52s
[>>>>>>>>>>>>>                 ] 290/640, 6.8 task/s, elapsed: 43s, ETA:    51s
[>>>>>>>>>>>>>                 ] 291/640, 6.8 task/s, elapsed: 43s, ETA:    51s
[>>>>>>>>>>>>>                 ] 292/640, 6.8 task/s, elapsed: 43s, ETA:    51s
[>>>>>>>>>>>>>                 ] 293/640, 6.8 task/s, elapsed: 43s, ETA:    51s
[>>>>>>>>>>>>>                 ] 294/640, 6.8 task/s, elapsed: 43s, ETA:    51s
[>>>>>>>>>>>>>                 ] 295/640, 6.8 task/s, elapsed: 43s, ETA:    51s
[>>>>>>>>>>>>>                 ] 296/640, 6.8 task/s, elapsed: 44s, ETA:    51s
[>>>>>>>>>>>>>                 ] 297/640, 6.8 task/s, elapsed: 44s, ETA:    50s
[>>>>>>>>>>>>>                 ] 298/640, 6.8 task/s, elapsed: 44s, ETA:    50s
[>>>>>>>>>>>>>>                ] 299/640, 6.8 task/s, elapsed: 44s, ETA:    50s
[>>>>>>>>>>>>>>                ] 300/640, 6.8 task/s, elapsed: 44s, ETA:    50s
[>>>>>>>>>>>>>>                ] 301/640, 6.8 task/s, elapsed: 44s, ETA:    50s
[>>>>>>>>>>>>>>                ] 302/640, 6.8 task/s, elapsed: 44s, ETA:    50s
[>>>>>>>>>>>>>>                ] 303/640, 6.8 task/s, elapsed: 45s, ETA:    50s
[>>>>>>>>>>>>>>                ] 304/640, 6.8 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 305/640, 6.8 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 306/640, 6.8 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 307/640, 6.8 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 308/640, 6.8 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 309/640, 6.8 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 310/640, 6.8 task/s, elapsed: 46s, ETA:    48s
[>>>>>>>>>>>>>>                ] 311/640, 6.8 task/s, elapsed: 46s, ETA:    48s
[>>>>>>>>>>>>>>                ] 312/640, 6.8 task/s, elapsed: 46s, ETA:    48s
[>>>>>>>>>>>>>>                ] 313/640, 6.8 task/s, elapsed: 46s, ETA:    48s
[>>>>>>>>>>>>>>                ] 314/640, 6.8 task/s, elapsed: 46s, ETA:    48s
[>>>>>>>>>>>>>>                ] 315/640, 6.8 task/s, elapsed: 46s, ETA:    48s
[>>>>>>>>>>>>>>                ] 316/640, 6.8 task/s, elapsed: 46s, ETA:    48s
[>>>>>>>>>>>>>>                ] 317/640, 6.8 task/s, elapsed: 46s, ETA:    47s
[>>>>>>>>>>>>>>                ] 318/640, 6.8 task/s, elapsed: 47s, ETA:    47s
[>>>>>>>>>>>>>>                ] 319/640, 6.8 task/s, elapsed: 47s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 320/640, 6.8 task/s, elapsed: 47s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 321/640, 6.8 task/s, elapsed: 47s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 322/640, 6.8 task/s, elapsed: 47s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 323/640, 6.8 task/s, elapsed: 47s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 324/640, 6.8 task/s, elapsed: 48s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 325/640, 6.8 task/s, elapsed: 48s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 326/640, 6.8 task/s, elapsed: 48s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 327/640, 6.8 task/s, elapsed: 48s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 328/640, 6.8 task/s, elapsed: 48s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 329/640, 6.8 task/s, elapsed: 48s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 330/640, 6.8 task/s, elapsed: 48s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 331/640, 6.8 task/s, elapsed: 49s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 332/640, 6.8 task/s, elapsed: 49s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 333/640, 6.8 task/s, elapsed: 49s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 334/640, 6.8 task/s, elapsed: 49s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 335/640, 6.8 task/s, elapsed: 49s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 336/640, 6.8 task/s, elapsed: 49s, ETA:    45s
[>>>>>>>>>>>>>>>               ] 337/640, 6.8 task/s, elapsed: 49s, ETA:    44s
[>>>>>>>>>>>>>>>               ] 338/640, 6.8 task/s, elapsed: 50s, ETA:    44s
[>>>>>>>>>>>>>>>               ] 339/640, 6.8 task/s, elapsed: 50s, ETA:    44s
[>>>>>>>>>>>>>>>               ] 340/640, 6.8 task/s, elapsed: 50s, ETA:    44s
[>>>>>>>>>>>>>>>               ] 341/640, 6.8 task/s, elapsed: 50s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 342/640, 6.8 task/s, elapsed: 50s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 343/640, 6.8 task/s, elapsed: 50s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 344/640, 6.8 task/s, elapsed: 50s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 345/640, 6.8 task/s, elapsed: 51s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 346/640, 6.8 task/s, elapsed: 51s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 347/640, 6.8 task/s, elapsed: 51s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 348/640, 6.8 task/s, elapsed: 51s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 349/640, 6.8 task/s, elapsed: 51s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 350/640, 6.8 task/s, elapsed: 51s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 351/640, 6.8 task/s, elapsed: 51s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 352/640, 6.8 task/s, elapsed: 52s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 353/640, 6.8 task/s, elapsed: 52s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 354/640, 6.8 task/s, elapsed: 52s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 355/640, 6.8 task/s, elapsed: 52s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 356/640, 6.8 task/s, elapsed: 52s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 357/640, 6.8 task/s, elapsed: 52s, ETA:    42s
[>>>>>>>>>>>>>>>>              ] 358/640, 6.8 task/s, elapsed: 53s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 359/640, 6.8 task/s, elapsed: 53s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 360/640, 6.8 task/s, elapsed: 53s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 361/640, 6.8 task/s, elapsed: 53s, ETA:    41s
[>>>>>>>>>>>>>>>>              ] 362/640, 6.8 task/s, elapsed: 53s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 363/640, 6.8 task/s, elapsed: 53s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 364/640, 6.8 task/s, elapsed: 53s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 365/640, 6.8 task/s, elapsed: 53s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 366/640, 6.8 task/s, elapsed: 54s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 367/640, 6.8 task/s, elapsed: 54s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 368/640, 6.8 task/s, elapsed: 54s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 369/640, 6.8 task/s, elapsed: 54s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 370/640, 6.8 task/s, elapsed: 54s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 371/640, 6.8 task/s, elapsed: 54s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 372/640, 6.8 task/s, elapsed: 55s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 373/640, 6.8 task/s, elapsed: 55s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 374/640, 6.8 task/s, elapsed: 55s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 375/640, 6.8 task/s, elapsed: 55s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 376/640, 6.8 task/s, elapsed: 55s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 377/640, 6.8 task/s, elapsed: 55s, ETA:    39s
[>>>>>>>>>>>>>>>>>             ] 378/640, 6.8 task/s, elapsed: 55s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 379/640, 6.8 task/s, elapsed: 56s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 380/640, 6.8 task/s, elapsed: 56s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 381/640, 6.8 task/s, elapsed: 56s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 382/640, 6.8 task/s, elapsed: 56s, ETA:    38s
[>>>>>>>>>>>>>>>>>             ] 383/640, 6.8 task/s, elapsed: 56s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 384/640, 6.8 task/s, elapsed: 56s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 385/640, 6.8 task/s, elapsed: 56s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 386/640, 6.8 task/s, elapsed: 57s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 387/640, 6.8 task/s, elapsed: 57s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 388/640, 6.8 task/s, elapsed: 57s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 389/640, 6.8 task/s, elapsed: 57s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 390/640, 6.8 task/s, elapsed: 57s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 391/640, 6.8 task/s, elapsed: 57s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 392/640, 6.8 task/s, elapsed: 57s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 393/640, 6.8 task/s, elapsed: 58s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 394/640, 6.8 task/s, elapsed: 58s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 395/640, 6.8 task/s, elapsed: 58s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 396/640, 6.8 task/s, elapsed: 58s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 397/640, 6.8 task/s, elapsed: 58s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 398/640, 6.8 task/s, elapsed: 58s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 399/640, 6.8 task/s, elapsed: 58s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 400/640, 6.8 task/s, elapsed: 59s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 401/640, 6.8 task/s, elapsed: 59s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 402/640, 6.8 task/s, elapsed: 59s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 403/640, 6.8 task/s, elapsed: 59s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 404/640, 6.8 task/s, elapsed: 59s, ETA:    35s
[>>>>>>>>>>>>>>>>>>            ] 405/640, 6.8 task/s, elapsed: 59s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 406/640, 6.8 task/s, elapsed: 59s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 407/640, 6.8 task/s, elapsed: 60s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 408/640, 6.8 task/s, elapsed: 60s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 409/640, 6.8 task/s, elapsed: 60s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 410/640, 6.8 task/s, elapsed: 60s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 411/640, 6.8 task/s, elapsed: 60s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 412/640, 6.8 task/s, elapsed: 60s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 413/640, 6.8 task/s, elapsed: 60s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 414/640, 6.8 task/s, elapsed: 60s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 415/640, 6.8 task/s, elapsed: 61s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 416/640, 6.8 task/s, elapsed: 61s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 417/640, 6.8 task/s, elapsed: 61s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 418/640, 6.8 task/s, elapsed: 61s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 419/640, 6.8 task/s, elapsed: 61s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 420/640, 6.8 task/s, elapsed: 61s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 421/640, 6.8 task/s, elapsed: 62s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 422/640, 6.8 task/s, elapsed: 62s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 423/640, 6.8 task/s, elapsed: 62s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 424/640, 6.8 task/s, elapsed: 62s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>           ] 425/640, 6.8 task/s, elapsed: 62s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 426/640, 6.8 task/s, elapsed: 62s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 427/640, 6.8 task/s, elapsed: 62s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 428/640, 6.8 task/s, elapsed: 63s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 429/640, 6.8 task/s, elapsed: 63s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 430/640, 6.8 task/s, elapsed: 63s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 431/640, 6.8 task/s, elapsed: 63s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 432/640, 6.9 task/s, elapsed: 63s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 433/640, 6.9 task/s, elapsed: 63s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 434/640, 6.9 task/s, elapsed: 63s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 435/640, 6.9 task/s, elapsed: 63s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 436/640, 6.9 task/s, elapsed: 64s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 437/640, 6.9 task/s, elapsed: 64s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 438/640, 6.9 task/s, elapsed: 64s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 439/640, 6.9 task/s, elapsed: 64s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 440/640, 6.9 task/s, elapsed: 64s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 441/640, 6.9 task/s, elapsed: 64s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 442/640, 6.9 task/s, elapsed: 64s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 443/640, 6.9 task/s, elapsed: 65s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 444/640, 6.9 task/s, elapsed: 65s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 445/640, 6.9 task/s, elapsed: 65s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 446/640, 6.9 task/s, elapsed: 65s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 447/640, 6.9 task/s, elapsed: 65s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 448/640, 6.9 task/s, elapsed: 65s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 449/640, 6.9 task/s, elapsed: 65s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 450/640, 6.9 task/s, elapsed: 66s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 451/640, 6.9 task/s, elapsed: 66s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 452/640, 6.9 task/s, elapsed: 66s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 453/640, 6.9 task/s, elapsed: 66s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 454/640, 6.9 task/s, elapsed: 66s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 455/640, 6.9 task/s, elapsed: 66s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 456/640, 6.9 task/s, elapsed: 66s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 457/640, 6.9 task/s, elapsed: 67s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 458/640, 6.9 task/s, elapsed: 67s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 459/640, 6.9 task/s, elapsed: 67s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 460/640, 6.9 task/s, elapsed: 67s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 461/640, 6.9 task/s, elapsed: 67s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 462/640, 6.9 task/s, elapsed: 67s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 463/640, 6.9 task/s, elapsed: 67s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 464/640, 6.9 task/s, elapsed: 68s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 465/640, 6.9 task/s, elapsed: 68s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 466/640, 6.9 task/s, elapsed: 68s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 467/640, 6.9 task/s, elapsed: 68s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 468/640, 6.9 task/s, elapsed: 68s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 469/640, 6.9 task/s, elapsed: 68s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 470/640, 6.9 task/s, elapsed: 68s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 471/640, 6.9 task/s, elapsed: 69s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 472/640, 6.9 task/s, elapsed: 69s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 473/640, 6.9 task/s, elapsed: 69s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 474/640, 6.9 task/s, elapsed: 69s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 475/640, 6.9 task/s, elapsed: 69s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 476/640, 6.9 task/s, elapsed: 69s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 477/640, 6.9 task/s, elapsed: 69s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 478/640, 6.9 task/s, elapsed: 70s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 479/640, 6.9 task/s, elapsed: 70s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 480/640, 6.9 task/s, elapsed: 70s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 481/640, 6.9 task/s, elapsed: 70s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 482/640, 6.9 task/s, elapsed: 70s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 483/640, 6.9 task/s, elapsed: 70s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 484/640, 6.9 task/s, elapsed: 70s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 485/640, 6.9 task/s, elapsed: 71s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 486/640, 6.9 task/s, elapsed: 71s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 487/640, 6.9 task/s, elapsed: 71s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 488/640, 6.9 task/s, elapsed: 71s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 489/640, 6.9 task/s, elapsed: 71s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 490/640, 6.9 task/s, elapsed: 71s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 491/640, 6.9 task/s, elapsed: 71s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 492/640, 6.9 task/s, elapsed: 72s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 493/640, 6.9 task/s, elapsed: 72s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 494/640, 6.9 task/s, elapsed: 72s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 495/640, 6.9 task/s, elapsed: 72s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 496/640, 6.9 task/s, elapsed: 72s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 497/640, 6.9 task/s, elapsed: 72s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 498/640, 6.9 task/s, elapsed: 72s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 499/640, 6.9 task/s, elapsed: 73s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 500/640, 6.9 task/s, elapsed: 73s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 501/640, 6.9 task/s, elapsed: 73s, ETA:    20s
