
[>>>>>>>                       ] 159/640, 9.9 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>>>>>>>>>>>            ] 377/640, 10.0 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 378/640, 10.0 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 379/640, 10.0 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 380/640, 10.0 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 381/640, 10.0 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 382/640, 10.0 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 383/640, 10.0 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 384/640, 10.0 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 385/640, 10.0 task/s, elapsed: 39s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 386/640, 10.0 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 387/640, 10.0 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 388/640, 10.0 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 389/640, 10.0 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 390/640, 10.0 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 391/640, 10.0 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 392/640, 10.0 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 393/640, 10.0 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 394/640, 10.0 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 395/640, 10.0 task/s, elapsed: 40s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 396/640, 10.0 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 397/640, 10.0 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 398/640, 10.0 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 399/640, 10.0 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 400/640, 10.0 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 401/640, 10.0 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 402/640, 10.0 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 403/640, 10.0 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 404/640, 10.0 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 405/640, 10.0 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>           ] 406/640, 10.0 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 407/640, 10.0 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 408/640, 10.0 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 409/640, 10.0 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 410/640, 10.0 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 411/640, 10.0 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 412/640, 10.0 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 413/640, 10.0 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 414/640, 10.0 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 415/640, 10.0 task/s, elapsed: 41s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 416/640, 10.0 task/s, elapsed: 42s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 417/640, 10.0 task/s, elapsed: 42s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 418/640, 9.9 task/s, elapsed: 42s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 419/640, 9.9 task/s, elapsed: 42s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 420/640, 9.9 task/s, elapsed: 42s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 421/640, 9.9 task/s, elapsed: 42s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 422/640, 9.9 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 423/640, 9.9 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 424/640, 9.9 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 425/640, 9.9 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 426/640, 9.9 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 427/640, 9.9 task/s, elapsed: 43s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 428/640, 9.9 task/s, elapsed: 43s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 429/640, 9.9 task/s, elapsed: 43s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 430/640, 9.9 task/s, elapsed: 43s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 431/640, 9.9 task/s, elapsed: 43s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 432/640, 9.9 task/s, elapsed: 43s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 433/640, 9.9 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 434/640, 9.9 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 435/640, 9.9 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 436/640, 9.9 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 437/640, 9.9 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 438/640, 9.9 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 439/640, 9.9 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 440/640, 9.9 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 441/640, 10.0 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 442/640, 9.9 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 443/640, 9.9 task/s, elapsed: 45s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 444/640, 9.9 task/s, elapsed: 45s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 445/640, 9.9 task/s, elapsed: 45s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 446/640, 9.9 task/s, elapsed: 45s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 447/640, 9.9 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 448/640, 9.9 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 449/640, 9.9 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 450/640, 9.9 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 451/640, 9.9 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 452/640, 10.0 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 453/640, 10.0 task/s, elapsed: 46s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 454/640, 10.0 task/s, elapsed: 46s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 455/640, 10.0 task/s, elapsed: 46s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 456/640, 10.0 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 457/640, 10.0 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 458/640, 10.0 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 459/640, 10.0 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 460/640, 10.0 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 461/640, 10.0 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 462/640, 10.0 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 463/640, 10.0 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 464/640, 10.0 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 465/640, 10.0 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 466/640, 10.0 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 467/640, 10.0 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 468/640, 10.0 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 469/640, 10.0 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 470/640, 10.0 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 471/640, 10.0 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 472/640, 10.0 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 473/640, 10.0 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 474/640, 10.0 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 475/640, 10.0 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 476/640, 10.0 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 477/640, 10.0 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 478/640, 10.0 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 479/640, 10.0 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 480/640, 10.0 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 481/640, 10.0 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 482/640, 10.0 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 483/640, 10.0 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 484/640, 10.0 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 485/640, 10.0 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 486/640, 10.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 487/640, 10.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 488/640, 10.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 489/640, 10.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 490/640, 10.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 491/640, 10.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 492/640, 10.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 493/640, 10.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 494/640, 10.0 task/s, elapsed: 50s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 495/640, 10.0 task/s, elapsed: 50s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 496/640, 10.0 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 497/640, 10.0 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 498/640, 10.0 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 499/640, 10.0 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 500/640, 10.0 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 501/640, 10.0 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 502/640, 10.0 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 503/640, 10.0 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 504/640, 10.0 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 505/640, 10.0 task/s, elapsed: 51s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 506/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>       ] 507/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 508/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 509/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 510/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 511/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 512/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 513/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 514/640, 10.0 task/s, elapsed: 51s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 515/640, 10.0 task/s, elapsed: 51s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 516/640, 10.0 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 517/640, 10.0 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 518/640, 10.0 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 519/640, 10.0 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 520/640, 10.0 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 521/640, 10.0 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 522/640, 10.0 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 523/640, 10.0 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 524/640, 10.0 task/s, elapsed: 52s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 525/640, 10.0 task/s, elapsed: 52s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 526/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 527/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 528/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 529/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 530/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 531/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 532/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 533/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 534/640, 10.0 task/s, elapsed: 53s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 535/640, 10.0 task/s, elapsed: 53s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 536/640, 10.0 task/s, elapsed: 53s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 537/640, 10.0 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 538/640, 10.0 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 539/640, 10.0 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 540/640, 10.0 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 541/640, 10.0 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 542/640, 10.0 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 543/640, 10.0 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 544/640, 10.0 task/s, elapsed: 54s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 545/640, 10.0 task/s, elapsed: 54s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 546/640, 10.0 task/s, elapsed: 54s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 547/640, 10.0 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 548/640, 10.0 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 549/640, 10.0 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 550/640, 10.0 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 551/640, 10.0 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 552/640, 10.0 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 553/640, 10.0 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 554/640, 10.0 task/s, elapsed: 55s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 555/640, 10.0 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 556/640, 10.0 task/s, elapsed: 55s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 557/640, 10.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 558/640, 10.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 559/640, 10.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 560/640, 10.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 561/640, 10.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 562/640, 10.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 563/640, 10.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 564/640, 10.0 task/s, elapsed: 56s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 565/640, 10.0 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 566/640, 10.0 task/s, elapsed: 56s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 567/640, 10.0 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 568/640, 10.0 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 569/640, 10.0 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 570/640, 10.0 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 571/640, 10.0 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 572/640, 10.0 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 573/640, 10.0 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 574/640, 10.0 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 575/640, 10.0 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 576/640, 10.0 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 577/640, 10.0 task/s, elapsed: 57s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 578/640, 10.0 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 579/640, 10.0 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 580/640, 10.0 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 581/640, 10.0 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 582/640, 10.0 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 583/640, 10.0 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 584/640, 10.0 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 585/640, 10.0 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 586/640, 10.0 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 587/640, 10.0 task/s, elapsed: 58s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 588/640, 10.0 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 589/640, 10.0 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 590/640, 10.1 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 591/640, 10.1 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 592/640, 10.0 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 593/640, 10.0 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 594/640, 10.0 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 595/640, 10.0 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 596/640, 10.0 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 597/640, 10.0 task/s, elapsed: 59s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 598/640, 10.0 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 599/640, 10.0 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 600/640, 10.1 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 601/640, 10.1 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 602/640, 10.1 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 603/640, 10.1 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 604/640, 10.1 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 605/640, 10.1 task/s, elapsed: 60s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 606/640, 10.1 task/s, elapsed: 60s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 607/640, 10.1 task/s, elapsed: 60s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 608/640, 10.1 task/s, elapsed: 60s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 609/640, 10.1 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 610/640, 10.1 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 611/640, 10.1 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 612/640, 10.1 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 613/640, 10.1 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 614/640, 10.1 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 615/640, 10.1 task/s, elapsed: 61s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 616/640, 10.1 task/s, elapsed: 61s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 617/640, 10.1 task/s, elapsed: 61s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 618/640, 10.1 task/s, elapsed: 61s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 619/640, 10.1 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 620/640, 10.1 task/s, elapsed: 62s, ETA:     2s
