loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 2.6 task/s, elapsed: 0s, ETA:   250s
[                                 ] 2/640, 4.0 task/s, elapsed: 0s, ETA:   159s
[                                 ] 3/640, 5.0 task/s, elapsed: 1s, ETA:   128s
[                                 ] 4/640, 5.7 task/s, elapsed: 1s, ETA:   112s
[                                 ] 5/640, 6.2 task/s, elapsed: 1s, ETA:   102s
[                                 ] 6/640, 6.7 task/s, elapsed: 1s, ETA:    94s
[                                 ] 7/640, 7.1 task/s, elapsed: 1s, ETA:    89s
[                                 ] 8/640, 7.4 task/s, elapsed: 1s, ETA:    85s
[                                 ] 9/640, 7.5 task/s, elapsed: 1s, ETA:    84s
[                                ] 10/640, 7.8 task/s, elapsed: 1s, ETA:    81s
[                                ] 11/640, 8.0 task/s, elapsed: 1s, ETA:    79s
[                                ] 12/640, 8.2 task/s, elapsed: 1s, ETA:    77s
[                                ] 13/640, 8.3 task/s, elapsed: 2s, ETA:    75s
[                                ] 14/640, 8.3 task/s, elapsed: 2s, ETA:    75s
[>>>>>>>>>>>>                  ] 270/640, 9.8 task/s, elapsed: 27s, ETA:    38s
[>>>>>>>>>>>>                  ] 271/640, 9.8 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>                  ] 272/640, 9.8 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>                  ] 273/640, 9.8 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>                  ] 274/640, 9.9 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>                  ] 275/640, 9.9 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>                  ] 276/640, 9.9 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>                  ] 277/640, 9.9 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>>                 ] 278/640, 9.9 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>>                 ] 279/640, 9.9 task/s, elapsed: 28s, ETA:    37s
[>>>>>>>>>>>>>                 ] 280/640, 9.9 task/s, elapsed: 28s, ETA:    36s
[>>>>>>>>>>>>>                 ] 281/640, 9.9 task/s, elapsed: 28s, ETA:    36s
[>>>>>>>>>>>>>                 ] 282/640, 9.9 task/s, elapsed: 29s, ETA:    36s
[>>>>>>>>>>>>>                 ] 283/640, 9.9 task/s, elapsed: 29s, ETA:    36s
[>>>>>>>>>>>>>                 ] 284/640, 9.9 task/s, elapsed: 29s, ETA:    36s
[>>>>>>>>>>>>>                 ] 285/640, 9.9 task/s, elapsed: 29s, ETA:    36s
[>>>>>>>>>>>>>                 ] 286/640, 9.9 task/s, elapsed: 29s, ETA:    36s
[>>>>>>>>>>>>>                 ] 287/640, 9.9 task/s, elapsed: 29s, ETA:    36s
[>>>>>>>>>>>>>                 ] 288/640, 9.9 task/s, elapsed: 29s, ETA:    36s
[>>>>>>>>>>>>>                 ] 289/640, 9.9 task/s, elapsed: 29s, ETA:    36s
[>>>>>>>>>>>>>                 ] 290/640, 9.9 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                 ] 291/640, 9.9 task/s, elapsed: 29s, ETA:    35s
[>>>>>>>>>>>>>                 ] 292/640, 9.9 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>                 ] 293/640, 9.9 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>                 ] 294/640, 9.9 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>                 ] 295/640, 9.9 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>                 ] 296/640, 9.9 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>                 ] 297/640, 9.9 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>                 ] 298/640, 9.9 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>>                ] 299/640, 9.9 task/s, elapsed: 30s, ETA:    35s
[>>>>>>>>>>>>>>                ] 300/640, 9.9 task/s, elapsed: 30s, ETA:    34s
[>>>>>>>>>>>>>>                ] 301/640, 9.9 task/s, elapsed: 30s, ETA:    34s
[>>>>>>>>>>>>>>                ] 302/640, 9.9 task/s, elapsed: 31s, ETA:    34s
[>>>>>>>>>>>>>>                ] 303/640, 9.9 task/s, elapsed: 31s, ETA:    34s
[>>>>>>>>>>>>>>                ] 304/640, 9.9 task/s, elapsed: 31s, ETA:    34s
[>>>>>>>>>>>>>>                ] 305/640, 9.9 task/s, elapsed: 31s, ETA:    34s
[>>>>>>>>>>>>>>                ] 306/640, 9.9 task/s, elapsed: 31s, ETA:    34s
[>>>>>>>>>>>>>>                ] 307/640, 9.9 task/s, elapsed: 31s, ETA:    34s
[>>>>>>>>>>>>>>                ] 308/640, 9.9 task/s, elapsed: 31s, ETA:    34s
[>>>>>>>>>>>>>>                ] 309/640, 9.9 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>                ] 310/640, 9.9 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>                ] 311/640, 9.9 task/s, elapsed: 31s, ETA:    33s
[>>>>>>>>>>>>>>                ] 312/640, 9.9 task/s, elapsed: 32s, ETA:    33s
[>>>>>>>>>>>>>>                ] 313/640, 9.9 task/s, elapsed: 32s, ETA:    33s
[>>>>>>>>>>>>>>                ] 314/640, 9.9 task/s, elapsed: 32s, ETA:    33s
[>>>>>>>>>>>>>>                ] 315/640, 9.9 task/s, elapsed: 32s, ETA:    33s
[>>>>>>>>>>>>>>                ] 316/640, 9.9 task/s, elapsed: 32s, ETA:    33s
[>>>>>>>>>>>>>>                ] 317/640, 9.9 task/s, elapsed: 32s, ETA:    33s
[>>>>>>>>>>>>>>                ] 318/640, 9.9 task/s, elapsed: 32s, ETA:    33s
[>>>>>>>>>>>>>>                ] 319/640, 9.9 task/s, elapsed: 32s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 320/640, 9.9 task/s, elapsed: 32s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 321/640, 9.9 task/s, elapsed: 32s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 322/640, 9.9 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 323/640, 9.9 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 324/640, 9.9 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 325/640, 9.9 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 326/640, 9.9 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 327/640, 9.9 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 328/640, 9.9 task/s, elapsed: 33s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 329/640, 9.9 task/s, elapsed: 33s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 330/640, 9.9 task/s, elapsed: 33s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 331/640, 9.9 task/s, elapsed: 33s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 332/640, 9.9 task/s, elapsed: 34s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 333/640, 9.9 task/s, elapsed: 34s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 334/640, 9.9 task/s, elapsed: 34s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 335/640, 9.9 task/s, elapsed: 34s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 336/640, 9.9 task/s, elapsed: 34s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 337/640, 9.9 task/s, elapsed: 34s, ETA:    31s
[>>>>>>>>>>>>>>>               ] 338/640, 9.9 task/s, elapsed: 34s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 339/640, 9.9 task/s, elapsed: 34s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 340/640, 9.9 task/s, elapsed: 34s, ETA:    30s
[>>>>>>>>>>>>>>>               ] 341/640, 9.9 task/s, elapsed: 34s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 342/640, 9.9 task/s, elapsed: 34s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 343/640, 9.9 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 344/640, 9.9 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 345/640, 9.9 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 346/640, 9.9 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 347/640, 9.9 task/s, elapsed: 35s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 348/640, 9.9 task/s, elapsed: 35s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 349/640, 9.9 task/s, elapsed: 35s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 350/640, 9.9 task/s, elapsed: 35s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 351/640, 9.9 task/s, elapsed: 35s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 352/640, 9.9 task/s, elapsed: 35s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 353/640, 9.9 task/s, elapsed: 36s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 354/640, 9.9 task/s, elapsed: 36s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 355/640, 9.9 task/s, elapsed: 36s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 356/640, 9.9 task/s, elapsed: 36s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 357/640, 9.9 task/s, elapsed: 36s, ETA:    29s
[>>>>>>>>>>>>>>>>              ] 358/640, 9.9 task/s, elapsed: 36s, ETA:    28s
[>>>>>>>>>>>>>>>>              ] 359/640, 9.9 task/s, elapsed: 36s, ETA:    28s
[>>>>>>>>>>>>>>>>              ] 360/640, 9.9 task/s, elapsed: 36s, ETA:    28s
[>>>>>>>>>>>>>>>>              ] 361/640, 9.9 task/s, elapsed: 36s, ETA:    28s
[>>>>>>>>>>>>>>>>              ] 362/640, 9.9 task/s, elapsed: 36s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 363/640, 9.9 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 364/640, 9.9 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 365/640, 9.9 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 366/640, 9.9 task/s, elapsed: 37s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 367/640, 9.9 task/s, elapsed: 37s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 368/640, 9.9 task/s, elapsed: 37s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 369/640, 9.9 task/s, elapsed: 37s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 370/640, 9.9 task/s, elapsed: 37s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 371/640, 9.9 task/s, elapsed: 37s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 372/640, 9.9 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 373/640, 9.9 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 374/640, 9.9 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 375/640, 9.9 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 376/640, 9.9 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 377/640, 9.9 task/s, elapsed: 38s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 378/640, 9.9 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>             ] 379/640, 9.9 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>             ] 380/640, 9.9 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>             ] 381/640, 9.9 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>             ] 382/640, 9.9 task/s, elapsed: 39s, ETA:    26s
[>>>>>>>>>>>>>>>>>             ] 383/640, 9.9 task/s, elapsed: 39s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 384/640, 9.9 task/s, elapsed: 39s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 385/640, 9.9 task/s, elapsed: 39s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 386/640, 9.9 task/s, elapsed: 39s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 387/640, 9.9 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 388/640, 9.9 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 389/640, 9.9 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 390/640, 9.9 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 391/640, 9.9 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 392/640, 9.9 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 393/640, 9.9 task/s, elapsed: 40s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 394/640, 9.9 task/s, elapsed: 40s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 395/640, 9.9 task/s, elapsed: 40s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 396/640, 9.9 task/s, elapsed: 40s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 397/640, 9.9 task/s, elapsed: 40s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 398/640, 9.9 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 399/640, 9.9 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 400/640, 9.9 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 401/640, 9.9 task/s, elapsed: 40s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 402/640, 9.9 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 403/640, 9.9 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 404/640, 9.9 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>            ] 405/640, 9.9 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 406/640, 9.9 task/s, elapsed: 41s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 407/640, 9.9 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 408/640, 9.9 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 409/640, 9.9 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 410/640, 9.9 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 411/640, 9.9 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 412/640, 9.9 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 413/640, 9.9 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 414/640, 9.9 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 415/640, 9.9 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 416/640, 9.9 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 417/640, 9.9 task/s, elapsed: 42s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 418/640, 9.9 task/s, elapsed: 42s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 419/640, 9.9 task/s, elapsed: 42s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 420/640, 9.9 task/s, elapsed: 42s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 421/640, 9.9 task/s, elapsed: 42s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 422/640, 9.9 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 423/640, 9.9 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 424/640, 9.9 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 425/640, 9.9 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 426/640, 9.9 task/s, elapsed: 43s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 427/640, 9.9 task/s, elapsed: 43s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 428/640, 9.9 task/s, elapsed: 43s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 429/640, 9.9 task/s, elapsed: 43s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 430/640, 9.9 task/s, elapsed: 43s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 431/640, 9.9 task/s, elapsed: 43s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 432/640, 9.9 task/s, elapsed: 43s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 433/640, 9.9 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 434/640, 9.9 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 435/640, 9.9 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 436/640, 9.9 task/s, elapsed: 44s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>          ] 437/640, 10.0 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 438/640, 10.0 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 439/640, 10.0 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 440/640, 10.0 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>          ] 441/640, 10.0 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 442/640, 10.0 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>         ] 443/640, 10.0 task/s, elapsed: 44s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 444/640, 9.9 task/s, elapsed: 45s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 445/640, 9.9 task/s, elapsed: 45s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 446/640, 9.9 task/s, elapsed: 45s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 447/640, 9.9 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 448/640, 9.9 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 449/640, 9.9 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 450/640, 9.9 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 451/640, 9.9 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 452/640, 10.0 task/s, elapsed: 45s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 453/640, 10.0 task/s, elapsed: 46s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 454/640, 10.0 task/s, elapsed: 46s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 455/640, 10.0 task/s, elapsed: 46s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>         ] 456/640, 10.0 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 457/640, 10.0 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 458/640, 10.0 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 459/640, 10.0 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 460/640, 10.0 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 461/640, 10.0 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 462/640, 10.0 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>         ] 463/640, 10.0 task/s, elapsed: 46s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 464/640, 10.0 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 465/640, 10.0 task/s, elapsed: 47s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>        ] 466/640, 10.0 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 467/640, 10.0 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 468/640, 10.0 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 469/640, 10.0 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 470/640, 10.0 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 471/640, 10.0 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 472/640, 10.0 task/s, elapsed: 47s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 473/640, 10.0 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 474/640, 10.0 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 475/640, 10.0 task/s, elapsed: 48s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>        ] 476/640, 10.0 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 477/640, 10.0 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 478/640, 10.0 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 479/640, 10.0 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 480/640, 10.0 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 481/640, 10.0 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 482/640, 10.0 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 483/640, 10.0 task/s, elapsed: 48s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 484/640, 10.0 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>        ] 485/640, 10.0 task/s, elapsed: 49s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>       ] 486/640, 10.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 487/640, 10.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 488/640, 10.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 489/640, 10.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 490/640, 10.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 491/640, 10.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 492/640, 10.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 493/640, 10.0 task/s, elapsed: 49s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 494/640, 10.0 task/s, elapsed: 50s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 495/640, 10.0 task/s, elapsed: 50s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>       ] 496/640, 10.0 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 497/640, 10.0 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 498/640, 10.0 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 499/640, 10.0 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 500/640, 10.0 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 501/640, 10.0 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 502/640, 10.0 task/s, elapsed: 50s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>       ] 503/640, 10.0 task/s, elapsed: 50s, ETA:    14s
