loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:tools/test.py:115: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 1.6 task/s, elapsed: 1s, ETA:   411s
[                                 ] 2/640, 2.7 task/s, elapsed: 1s, ETA:   240s
[                                 ] 3/640, 3.5 task/s, elapsed: 1s, ETA:   183s
[                                 ] 4/640, 4.1 task/s, elapsed: 1s, ETA:   156s
[                                 ] 5/640, 4.6 task/s, elapsed: 1s, ETA:   138s
[                                 ] 6/640, 5.1 task/s, elapsed: 1s, ETA:   125s
[                                 ] 7/640, 5.4 task/s, elapsed: 1s, ETA:   117s
[                                 ] 8/640, 5.8 task/s, elapsed: 1s, ETA:   110s
[                                 ] 9/640, 6.0 task/s, elapsed: 1s, ETA:   105s
[                                ] 10/640, 6.2 task/s, elapsed: 2s, ETA:   101s
[                                ] 11/640, 6.5 task/s, elapsed: 2s, ETA:    97s
[                                ] 12/640, 6.7 task/s, elapsed: 2s, ETA:    94s
[                                ] 13/640, 6.8 task/s, elapsed: 2s, ETA:    92s
[                                ] 14/640, 6.9 task/s, elapsed: 2s, ETA:    90s
[                                ] 15/640, 7.0 task/s, elapsed: 2s, ETA:    89s
[                                ] 16/640, 7.1 task/s, elapsed: 2s, ETA:    87s
[>>>>>>>>>>>>                  ] 265/640, 9.3 task/s, elapsed: 28s, ETA:    40s
[>>>>>>>>>>>>                  ] 266/640, 9.3 task/s, elapsed: 28s, ETA:    40s
[>>>>>>>>>>>>                  ] 267/640, 9.3 task/s, elapsed: 29s, ETA:    40s
[>>>>>>>>>>>>                  ] 268/640, 9.3 task/s, elapsed: 29s, ETA:    40s
[>>>>>>>>>>>>                  ] 269/640, 9.3 task/s, elapsed: 29s, ETA:    40s
[>>>>>>>>>>>>                  ] 270/640, 9.3 task/s, elapsed: 29s, ETA:    40s
[>>>>>>>>>>>>                  ] 271/640, 9.3 task/s, elapsed: 29s, ETA:    40s
[>>>>>>>>>>>>                  ] 272/640, 9.3 task/s, elapsed: 29s, ETA:    39s
[>>>>>>>>>>>>                  ] 273/640, 9.3 task/s, elapsed: 29s, ETA:    39s
[>>>>>>>>>>>>                  ] 274/640, 9.3 task/s, elapsed: 29s, ETA:    39s
[>>>>>>>>>>>>                  ] 275/640, 9.3 task/s, elapsed: 29s, ETA:    39s
[>>>>>>>>>>>>                  ] 276/640, 9.3 task/s, elapsed: 30s, ETA:    39s
[>>>>>>>>>>>>                  ] 277/640, 9.3 task/s, elapsed: 30s, ETA:    39s
[>>>>>>>>>>>>>                 ] 278/640, 9.3 task/s, elapsed: 30s, ETA:    39s
[>>>>>>>>>>>>>                 ] 279/640, 9.3 task/s, elapsed: 30s, ETA:    39s
[>>>>>>>>>>>>>                 ] 280/640, 9.3 task/s, elapsed: 30s, ETA:    39s
[>>>>>>>>>>>>>                 ] 281/640, 9.3 task/s, elapsed: 30s, ETA:    38s
[>>>>>>>>>>>>>                 ] 282/640, 9.3 task/s, elapsed: 30s, ETA:    38s
[>>>>>>>>>>>>>                 ] 283/640, 9.3 task/s, elapsed: 30s, ETA:    38s
[>>>>>>>>>>>>>                 ] 284/640, 9.3 task/s, elapsed: 30s, ETA:    38s
[>>>>>>>>>>>>>                 ] 285/640, 9.3 task/s, elapsed: 30s, ETA:    38s
[>>>>>>>>>>>>>                 ] 286/640, 9.3 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                 ] 287/640, 9.3 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                 ] 288/640, 9.3 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                 ] 289/640, 9.3 task/s, elapsed: 31s, ETA:    38s
[>>>>>>>>>>>>>                 ] 290/640, 9.3 task/s, elapsed: 31s, ETA:    37s
[>>>>>>>>>>>>>                 ] 291/640, 9.3 task/s, elapsed: 31s, ETA:    37s
[>>>>>>>>>>>>>                 ] 292/640, 9.3 task/s, elapsed: 31s, ETA:    37s
[>>>>>>>>>>>>>                 ] 293/640, 9.3 task/s, elapsed: 31s, ETA:    37s
[>>>>>>>>>>>>>                 ] 294/640, 9.3 task/s, elapsed: 31s, ETA:    37s
[>>>>>>>>>>>>>                 ] 295/640, 9.4 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                 ] 296/640, 9.4 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                 ] 297/640, 9.4 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>                 ] 298/640, 9.4 task/s, elapsed: 32s, ETA:    37s
[>>>>>>>>>>>>>>                ] 299/640, 9.4 task/s, elapsed: 32s, ETA:    36s
[>>>>>>>>>>>>>>                ] 300/640, 9.4 task/s, elapsed: 32s, ETA:    36s
[>>>>>>>>>>>>>>                ] 301/640, 9.4 task/s, elapsed: 32s, ETA:    36s
[>>>>>>>>>>>>>>                ] 302/640, 9.4 task/s, elapsed: 32s, ETA:    36s
[>>>>>>>>>>>>>>                ] 303/640, 9.4 task/s, elapsed: 32s, ETA:    36s
[>>>>>>>>>>>>>>                ] 304/640, 9.4 task/s, elapsed: 32s, ETA:    36s
[>>>>>>>>>>>>>>                ] 305/640, 9.4 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>>                ] 306/640, 9.4 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>>                ] 307/640, 9.4 task/s, elapsed: 33s, ETA:    36s
[>>>>>>>>>>>>>>                ] 308/640, 9.4 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 309/640, 9.4 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 310/640, 9.4 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 311/640, 9.4 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 312/640, 9.4 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 313/640, 9.4 task/s, elapsed: 33s, ETA:    35s
[>>>>>>>>>>>>>>                ] 314/640, 9.4 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>                ] 315/640, 9.4 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>                ] 316/640, 9.4 task/s, elapsed: 34s, ETA:    35s
[>>>>>>>>>>>>>>                ] 317/640, 9.4 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>                ] 318/640, 9.4 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>                ] 319/640, 9.4 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 320/640, 9.4 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 321/640, 9.4 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 322/640, 9.4 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 323/640, 9.4 task/s, elapsed: 34s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 324/640, 9.4 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 325/640, 9.4 task/s, elapsed: 35s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 326/640, 9.4 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 327/640, 9.4 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 328/640, 9.4 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 329/640, 9.4 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 330/640, 9.4 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 331/640, 9.4 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 332/640, 9.4 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 333/640, 9.4 task/s, elapsed: 35s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 334/640, 9.4 task/s, elapsed: 36s, ETA:    33s
[>>>>>>>>>>>>>>>               ] 335/640, 9.4 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 336/640, 9.4 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 337/640, 9.4 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 338/640, 9.4 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 339/640, 9.4 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 340/640, 9.4 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 341/640, 9.4 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 342/640, 9.4 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 343/640, 9.4 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 344/640, 9.4 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 345/640, 9.4 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 346/640, 9.4 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 347/640, 9.4 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 348/640, 9.4 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 349/640, 9.4 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 350/640, 9.4 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 351/640, 9.4 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 352/640, 9.4 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 353/640, 9.4 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 354/640, 9.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 355/640, 9.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 356/640, 9.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 357/640, 9.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 358/640, 9.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 359/640, 9.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 360/640, 9.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 361/640, 9.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>              ] 362/640, 9.4 task/s, elapsed: 38s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 363/640, 9.4 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 364/640, 9.4 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 365/640, 9.4 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 366/640, 9.4 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 367/640, 9.4 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 368/640, 9.4 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 369/640, 9.4 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 370/640, 9.4 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 371/640, 9.4 task/s, elapsed: 39s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 372/640, 9.4 task/s, elapsed: 39s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 373/640, 9.4 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 374/640, 9.4 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 375/640, 9.4 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 376/640, 9.4 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 377/640, 9.4 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 378/640, 9.4 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 379/640, 9.4 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 380/640, 9.4 task/s, elapsed: 40s, ETA:    28s
[>>>>>>>>>>>>>>>>>             ] 381/640, 9.4 task/s, elapsed: 40s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 382/640, 9.4 task/s, elapsed: 40s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 383/640, 9.4 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 384/640, 9.4 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 385/640, 9.4 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 386/640, 9.4 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 387/640, 9.4 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 388/640, 9.4 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 389/640, 9.4 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 390/640, 9.4 task/s, elapsed: 41s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 391/640, 9.5 task/s, elapsed: 41s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 392/640, 9.5 task/s, elapsed: 41s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 393/640, 9.5 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 394/640, 9.5 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 395/640, 9.5 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 396/640, 9.5 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 397/640, 9.5 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 398/640, 9.5 task/s, elapsed: 42s, ETA:    26s
[>>>>>>>>>>>>>>>>>>            ] 399/640, 9.5 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 400/640, 9.5 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 401/640, 9.5 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 402/640, 9.5 task/s, elapsed: 42s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 403/640, 9.5 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 404/640, 9.5 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>>            ] 405/640, 9.5 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 406/640, 9.5 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 407/640, 9.5 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 408/640, 9.5 task/s, elapsed: 43s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 409/640, 9.5 task/s, elapsed: 43s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 410/640, 9.5 task/s, elapsed: 43s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 411/640, 9.5 task/s, elapsed: 43s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 412/640, 9.5 task/s, elapsed: 44s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 413/640, 9.5 task/s, elapsed: 44s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 414/640, 9.5 task/s, elapsed: 44s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 415/640, 9.5 task/s, elapsed: 44s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 416/640, 9.5 task/s, elapsed: 44s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 417/640, 9.5 task/s, elapsed: 44s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 418/640, 9.5 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 419/640, 9.5 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 420/640, 9.5 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 421/640, 9.5 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 422/640, 9.5 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 423/640, 9.5 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 424/640, 9.5 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 425/640, 9.5 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 426/640, 9.5 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 427/640, 9.5 task/s, elapsed: 45s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 428/640, 9.5 task/s, elapsed: 45s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 429/640, 9.5 task/s, elapsed: 45s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 430/640, 9.5 task/s, elapsed: 45s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 431/640, 9.5 task/s, elapsed: 45s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 432/640, 9.5 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 433/640, 9.5 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 434/640, 9.5 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 435/640, 9.5 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 436/640, 9.5 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 437/640, 9.5 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 438/640, 9.5 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 439/640, 9.5 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 440/640, 9.5 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 441/640, 9.5 task/s, elapsed: 46s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 442/640, 9.5 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 443/640, 9.5 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 444/640, 9.5 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 445/640, 9.5 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 446/640, 9.5 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 447/640, 9.5 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 448/640, 9.5 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 449/640, 9.5 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 450/640, 9.5 task/s, elapsed: 47s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 451/640, 9.5 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 452/640, 9.5 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 453/640, 9.5 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 454/640, 9.5 task/s, elapsed: 48s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 455/640, 9.5 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 456/640, 9.5 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 457/640, 9.5 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 458/640, 9.5 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 459/640, 9.5 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 460/640, 9.5 task/s, elapsed: 48s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 461/640, 9.5 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 462/640, 9.5 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 463/640, 9.5 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 464/640, 9.5 task/s, elapsed: 49s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 465/640, 9.5 task/s, elapsed: 49s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 466/640, 9.5 task/s, elapsed: 49s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 467/640, 9.5 task/s, elapsed: 49s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 468/640, 9.5 task/s, elapsed: 49s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 469/640, 9.5 task/s, elapsed: 49s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 470/640, 9.5 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 471/640, 9.5 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 472/640, 9.5 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 473/640, 9.5 task/s, elapsed: 50s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 474/640, 9.5 task/s, elapsed: 50s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 475/640, 9.5 task/s, elapsed: 50s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 476/640, 9.5 task/s, elapsed: 50s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 477/640, 9.5 task/s, elapsed: 50s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 478/640, 9.5 task/s, elapsed: 50s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 479/640, 9.5 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 480/640, 9.5 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 481/640, 9.5 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 482/640, 9.5 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 483/640, 9.5 task/s, elapsed: 51s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 484/640, 9.5 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 485/640, 9.5 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 486/640, 9.5 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 487/640, 9.5 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 488/640, 9.5 task/s, elapsed: 51s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 489/640, 9.5 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 490/640, 9.5 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 491/640, 9.5 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 492/640, 9.5 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 493/640, 9.5 task/s, elapsed: 52s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 494/640, 9.5 task/s, elapsed: 52s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 495/640, 9.5 task/s, elapsed: 52s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 496/640, 9.5 task/s, elapsed: 52s, ETA:    15s
