loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 0.9 task/s, elapsed: 1s, ETA:   688s
[                                 ] 2/640, 1.6 task/s, elapsed: 1s, ETA:   388s
[                                 ] 3/640, 2.2 task/s, elapsed: 1s, ETA:   289s
[                                 ] 4/640, 2.6 task/s, elapsed: 2s, ETA:   248s
[                                 ] 5/640, 2.9 task/s, elapsed: 2s, ETA:   216s
[                                 ] 6/640, 3.3 task/s, elapsed: 2s, ETA:   195s
[                                 ] 7/640, 3.5 task/s, elapsed: 2s, ETA:   179s
[                                 ] 8/640, 3.8 task/s, elapsed: 2s, ETA:   167s
[                                 ] 9/640, 4.0 task/s, elapsed: 2s, ETA:   159s
[                                ] 10/640, 4.2 task/s, elapsed: 2s, ETA:   151s
[                                ] 11/640, 4.3 task/s, elapsed: 3s, ETA:   145s
[                                ] 12/640, 4.5 task/s, elapsed: 3s, ETA:   140s
[                                ] 13/640, 4.6 task/s, elapsed: 3s, ETA:   136s
[                                ] 14/640, 4.7 task/s, elapsed: 3s, ETA:   134s
[>>>>>>>>>>>>                  ] 269/640, 6.5 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 270/640, 6.5 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 271/640, 6.5 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 272/640, 6.5 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 273/640, 6.5 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 274/640, 6.4 task/s, elapsed: 43s, ETA:    57s
[>>>>>>>>>>>>                  ] 275/640, 6.4 task/s, elapsed: 43s, ETA:    57s
[>>>>>>>>>>>>                  ] 276/640, 6.4 task/s, elapsed: 43s, ETA:    57s
[>>>>>>>>>>>>                  ] 277/640, 6.4 task/s, elapsed: 43s, ETA:    56s
[>>>>>>>>>>>>>                 ] 278/640, 6.4 task/s, elapsed: 43s, ETA:    56s
[>>>>>>>>>>>>>                 ] 279/640, 6.4 task/s, elapsed: 43s, ETA:    56s
[>>>>>>>>>>>>>                 ] 280/640, 6.4 task/s, elapsed: 44s, ETA:    56s
[>>>>>>>>>>>>>                 ] 281/640, 6.4 task/s, elapsed: 44s, ETA:    56s
[>>>>>>>>>>>>>                 ] 282/640, 6.4 task/s, elapsed: 44s, ETA:    56s
[>>>>>>>>>>>>>                 ] 283/640, 6.4 task/s, elapsed: 44s, ETA:    55s
[>>>>>>>>>>>>>                 ] 284/640, 6.4 task/s, elapsed: 44s, ETA:    55s
[>>>>>>>>>>>>>                 ] 285/640, 6.4 task/s, elapsed: 44s, ETA:    55s
[>>>>>>>>>>>>>                 ] 286/640, 6.4 task/s, elapsed: 44s, ETA:    55s
[>>>>>>>>>>>>>                 ] 287/640, 6.4 task/s, elapsed: 45s, ETA:    55s
[>>>>>>>>>>>>>                 ] 288/640, 6.4 task/s, elapsed: 45s, ETA:    55s
[>>>>>>>>>>>>>                 ] 289/640, 6.5 task/s, elapsed: 45s, ETA:    54s
[>>>>>>>>>>>>>                 ] 290/640, 6.5 task/s, elapsed: 45s, ETA:    54s
[>>>>>>>>>>>>>                 ] 291/640, 6.5 task/s, elapsed: 45s, ETA:    54s
[>>>>>>>>>>>>>                 ] 292/640, 6.5 task/s, elapsed: 45s, ETA:    54s
[>>>>>>>>>>>>>                 ] 293/640, 6.4 task/s, elapsed: 45s, ETA:    54s
[>>>>>>>>>>>>>                 ] 294/640, 6.4 task/s, elapsed: 46s, ETA:    54s
[>>>>>>>>>>>>>                 ] 295/640, 6.4 task/s, elapsed: 46s, ETA:    54s
[>>>>>>>>>>>>>                 ] 296/640, 6.4 task/s, elapsed: 46s, ETA:    53s
[>>>>>>>>>>>>>                 ] 297/640, 6.5 task/s, elapsed: 46s, ETA:    53s
[>>>>>>>>>>>>>                 ] 298/640, 6.5 task/s, elapsed: 46s, ETA:    53s
[>>>>>>>>>>>>>>                ] 299/640, 6.5 task/s, elapsed: 46s, ETA:    53s
[>>>>>>>>>>>>>>                ] 300/640, 6.5 task/s, elapsed: 46s, ETA:    53s
[>>>>>>>>>>>>>>                ] 301/640, 6.5 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 302/640, 6.5 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 303/640, 6.5 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 304/640, 6.5 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 305/640, 6.5 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 306/640, 6.5 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 307/640, 6.5 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 308/640, 6.5 task/s, elapsed: 48s, ETA:    51s
[>>>>>>>>>>>>>>                ] 309/640, 6.5 task/s, elapsed: 48s, ETA:    51s
[>>>>>>>>>>>>>>                ] 310/640, 6.5 task/s, elapsed: 48s, ETA:    51s
[>>>>>>>>>>>>>>                ] 311/640, 6.5 task/s, elapsed: 48s, ETA:    51s
[>>>>>>>>>>>>>>                ] 312/640, 6.5 task/s, elapsed: 48s, ETA:    51s
[>>>>>>>>>>>>>>                ] 313/640, 6.5 task/s, elapsed: 48s, ETA:    50s
[>>>>>>>>>>>>>>                ] 314/640, 6.5 task/s, elapsed: 48s, ETA:    50s
[>>>>>>>>>>>>>>                ] 315/640, 6.5 task/s, elapsed: 49s, ETA:    50s
[>>>>>>>>>>>>>>                ] 316/640, 6.5 task/s, elapsed: 49s, ETA:    50s
[>>>>>>>>>>>>>>                ] 317/640, 6.5 task/s, elapsed: 49s, ETA:    50s
[>>>>>>>>>>>>>>                ] 318/640, 6.5 task/s, elapsed: 49s, ETA:    50s
[>>>>>>>>>>>>>>                ] 319/640, 6.5 task/s, elapsed: 49s, ETA:    50s
[>>>>>>>>>>>>>>>               ] 320/640, 6.5 task/s, elapsed: 49s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 321/640, 6.5 task/s, elapsed: 50s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 322/640, 6.5 task/s, elapsed: 50s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 323/640, 6.5 task/s, elapsed: 50s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 324/640, 6.5 task/s, elapsed: 50s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 325/640, 6.5 task/s, elapsed: 50s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 326/640, 6.5 task/s, elapsed: 50s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 327/640, 6.5 task/s, elapsed: 50s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 328/640, 6.5 task/s, elapsed: 51s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 329/640, 6.5 task/s, elapsed: 51s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 330/640, 6.5 task/s, elapsed: 51s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 331/640, 6.5 task/s, elapsed: 51s, ETA:    48s
[>>>>>>>>>>>>>>>               ] 332/640, 6.5 task/s, elapsed: 51s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 333/640, 6.5 task/s, elapsed: 51s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 334/640, 6.5 task/s, elapsed: 51s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 335/640, 6.5 task/s, elapsed: 52s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 336/640, 6.5 task/s, elapsed: 52s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 337/640, 6.5 task/s, elapsed: 52s, ETA:    47s
[>>>>>>>>>>>>>>>               ] 338/640, 6.5 task/s, elapsed: 52s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 339/640, 6.5 task/s, elapsed: 52s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 340/640, 6.5 task/s, elapsed: 52s, ETA:    46s
[>>>>>>>>>>>>>>>               ] 341/640, 6.5 task/s, elapsed: 52s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 342/640, 6.5 task/s, elapsed: 53s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 343/640, 6.5 task/s, elapsed: 53s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 344/640, 6.5 task/s, elapsed: 53s, ETA:    46s
[>>>>>>>>>>>>>>>>              ] 345/640, 6.5 task/s, elapsed: 53s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 346/640, 6.5 task/s, elapsed: 53s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 347/640, 6.5 task/s, elapsed: 53s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 348/640, 6.5 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 349/640, 6.5 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 350/640, 6.5 task/s, elapsed: 54s, ETA:    45s
[>>>>>>>>>>>>>>>>              ] 351/640, 6.5 task/s, elapsed: 54s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 352/640, 6.5 task/s, elapsed: 54s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 353/640, 6.5 task/s, elapsed: 54s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 354/640, 6.5 task/s, elapsed: 55s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 355/640, 6.5 task/s, elapsed: 55s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 356/640, 6.5 task/s, elapsed: 55s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 357/640, 6.5 task/s, elapsed: 55s, ETA:    44s
[>>>>>>>>>>>>>>>>              ] 358/640, 6.5 task/s, elapsed: 55s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 359/640, 6.5 task/s, elapsed: 55s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 360/640, 6.5 task/s, elapsed: 55s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 361/640, 6.5 task/s, elapsed: 55s, ETA:    43s
[>>>>>>>>>>>>>>>>              ] 362/640, 6.5 task/s, elapsed: 56s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 363/640, 6.5 task/s, elapsed: 56s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 364/640, 6.5 task/s, elapsed: 56s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 365/640, 6.5 task/s, elapsed: 56s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 366/640, 6.5 task/s, elapsed: 56s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 367/640, 6.5 task/s, elapsed: 56s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 368/640, 6.5 task/s, elapsed: 57s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 369/640, 6.5 task/s, elapsed: 57s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 370/640, 6.5 task/s, elapsed: 57s, ETA:    42s
[>>>>>>>>>>>>>>>>>             ] 371/640, 6.5 task/s, elapsed: 57s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 372/640, 6.5 task/s, elapsed: 57s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 373/640, 6.5 task/s, elapsed: 57s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 374/640, 6.5 task/s, elapsed: 57s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 375/640, 6.5 task/s, elapsed: 58s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 376/640, 6.5 task/s, elapsed: 58s, ETA:    41s
[>>>>>>>>>>>>>>>>>             ] 377/640, 6.5 task/s, elapsed: 58s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 378/640, 6.5 task/s, elapsed: 58s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 379/640, 6.5 task/s, elapsed: 58s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 380/640, 6.5 task/s, elapsed: 58s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 381/640, 6.5 task/s, elapsed: 59s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 382/640, 6.5 task/s, elapsed: 59s, ETA:    40s
[>>>>>>>>>>>>>>>>>             ] 383/640, 6.5 task/s, elapsed: 59s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 384/640, 6.5 task/s, elapsed: 59s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 385/640, 6.5 task/s, elapsed: 59s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 386/640, 6.5 task/s, elapsed: 59s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 387/640, 6.5 task/s, elapsed: 59s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 388/640, 6.5 task/s, elapsed: 60s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 389/640, 6.5 task/s, elapsed: 60s, ETA:    39s
[>>>>>>>>>>>>>>>>>>            ] 390/640, 6.5 task/s, elapsed: 60s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 391/640, 6.5 task/s, elapsed: 60s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 392/640, 6.5 task/s, elapsed: 60s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 393/640, 6.5 task/s, elapsed: 60s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 394/640, 6.5 task/s, elapsed: 61s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 395/640, 6.5 task/s, elapsed: 61s, ETA:    38s
[>>>>>>>>>>>>>>>>>>            ] 396/640, 6.5 task/s, elapsed: 61s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 397/640, 6.5 task/s, elapsed: 61s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 398/640, 6.5 task/s, elapsed: 61s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 399/640, 6.5 task/s, elapsed: 61s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 400/640, 6.5 task/s, elapsed: 61s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 401/640, 6.5 task/s, elapsed: 62s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 402/640, 6.5 task/s, elapsed: 62s, ETA:    37s
[>>>>>>>>>>>>>>>>>>            ] 403/640, 6.5 task/s, elapsed: 62s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 404/640, 6.5 task/s, elapsed: 62s, ETA:    36s
[>>>>>>>>>>>>>>>>>>            ] 405/640, 6.5 task/s, elapsed: 62s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 406/640, 6.5 task/s, elapsed: 62s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 407/640, 6.5 task/s, elapsed: 62s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 408/640, 6.5 task/s, elapsed: 63s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 409/640, 6.5 task/s, elapsed: 63s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 410/640, 6.5 task/s, elapsed: 63s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 411/640, 6.5 task/s, elapsed: 63s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 412/640, 6.5 task/s, elapsed: 63s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 413/640, 6.5 task/s, elapsed: 63s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 414/640, 6.5 task/s, elapsed: 63s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>           ] 415/640, 6.5 task/s, elapsed: 63s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 416/640, 6.5 task/s, elapsed: 64s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 417/640, 6.5 task/s, elapsed: 64s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 418/640, 6.5 task/s, elapsed: 64s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 419/640, 6.5 task/s, elapsed: 64s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 420/640, 6.5 task/s, elapsed: 64s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 421/640, 6.5 task/s, elapsed: 64s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>           ] 422/640, 6.5 task/s, elapsed: 65s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 423/640, 6.5 task/s, elapsed: 65s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 424/640, 6.5 task/s, elapsed: 65s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 425/640, 6.5 task/s, elapsed: 65s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>           ] 426/640, 6.5 task/s, elapsed: 65s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 427/640, 6.5 task/s, elapsed: 65s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 428/640, 6.5 task/s, elapsed: 65s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 429/640, 6.5 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 430/640, 6.5 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 431/640, 6.5 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 432/640, 6.5 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 433/640, 6.5 task/s, elapsed: 66s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 434/640, 6.5 task/s, elapsed: 66s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 435/640, 6.5 task/s, elapsed: 66s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 436/640, 6.6 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 437/640, 6.6 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 438/640, 6.6 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 439/640, 6.6 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 440/640, 6.6 task/s, elapsed: 67s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>          ] 441/640, 6.6 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 442/640, 6.6 task/s, elapsed: 67s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 443/640, 6.6 task/s, elapsed: 68s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 444/640, 6.6 task/s, elapsed: 68s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 445/640, 6.6 task/s, elapsed: 68s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 446/640, 6.6 task/s, elapsed: 68s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>          ] 447/640, 6.6 task/s, elapsed: 68s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 448/640, 6.6 task/s, elapsed: 68s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 449/640, 6.6 task/s, elapsed: 68s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 450/640, 6.6 task/s, elapsed: 69s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 451/640, 6.6 task/s, elapsed: 69s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 452/640, 6.6 task/s, elapsed: 69s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 453/640, 6.6 task/s, elapsed: 69s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 454/640, 6.6 task/s, elapsed: 69s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 455/640, 6.6 task/s, elapsed: 69s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 456/640, 6.6 task/s, elapsed: 69s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 457/640, 6.6 task/s, elapsed: 70s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 458/640, 6.6 task/s, elapsed: 70s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 459/640, 6.6 task/s, elapsed: 70s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 460/640, 6.6 task/s, elapsed: 70s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 461/640, 6.6 task/s, elapsed: 70s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 462/640, 6.6 task/s, elapsed: 70s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 463/640, 6.6 task/s, elapsed: 70s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 464/640, 6.6 task/s, elapsed: 71s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 465/640, 6.6 task/s, elapsed: 71s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 466/640, 6.6 task/s, elapsed: 71s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 467/640, 6.6 task/s, elapsed: 71s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 468/640, 6.6 task/s, elapsed: 71s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 469/640, 6.6 task/s, elapsed: 71s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 470/640, 6.6 task/s, elapsed: 72s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 471/640, 6.6 task/s, elapsed: 72s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 472/640, 6.6 task/s, elapsed: 72s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 473/640, 6.6 task/s, elapsed: 72s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 474/640, 6.6 task/s, elapsed: 72s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 475/640, 6.6 task/s, elapsed: 72s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 476/640, 6.6 task/s, elapsed: 72s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 477/640, 6.6 task/s, elapsed: 73s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 478/640, 6.6 task/s, elapsed: 73s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 479/640, 6.6 task/s, elapsed: 73s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 480/640, 6.6 task/s, elapsed: 73s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 481/640, 6.6 task/s, elapsed: 73s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 482/640, 6.6 task/s, elapsed: 73s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 483/640, 6.6 task/s, elapsed: 73s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 484/640, 6.6 task/s, elapsed: 74s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 485/640, 6.6 task/s, elapsed: 74s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 486/640, 6.6 task/s, elapsed: 74s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 487/640, 6.6 task/s, elapsed: 74s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 488/640, 6.6 task/s, elapsed: 74s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 489/640, 6.6 task/s, elapsed: 74s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 490/640, 6.6 task/s, elapsed: 74s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 491/640, 6.6 task/s, elapsed: 75s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 492/640, 6.6 task/s, elapsed: 75s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 493/640, 6.6 task/s, elapsed: 75s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 494/640, 6.6 task/s, elapsed: 75s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 495/640, 6.6 task/s, elapsed: 75s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 496/640, 6.6 task/s, elapsed: 75s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 497/640, 6.6 task/s, elapsed: 76s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 498/640, 6.6 task/s, elapsed: 76s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 499/640, 6.6 task/s, elapsed: 76s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 500/640, 6.6 task/s, elapsed: 76s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 501/640, 6.6 task/s, elapsed: 76s, ETA:    21s
