loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/1918, elapsed: 0s, ETA:/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                ] 1/1918, 1.2 task/s, elapsed: 1s, ETA:  1559s
[                                ] 2/1918, 1.9 task/s, elapsed: 1s, ETA:  1030s
[                                ] 3/1918, 2.3 task/s, elapsed: 1s, ETA:   837s
[                                ] 4/1918, 2.6 task/s, elapsed: 2s, ETA:   742s
[                                ] 5/1918, 2.8 task/s, elapsed: 2s, ETA:   685s
[                                ] 6/1918, 3.0 task/s, elapsed: 2s, ETA:   638s
[                                ] 7/1918, 3.2 task/s, elapsed: 2s, ETA:   604s
[                                ] 8/1918, 3.3 task/s, elapsed: 2s, ETA:   577s
[                                ] 9/1918, 3.4 task/s, elapsed: 3s, ETA:   557s
[                               ] 10/1918, 3.6 task/s, elapsed: 3s, ETA:   535s
[                               ] 11/1918, 3.7 task/s, elapsed: 3s, ETA:   517s
[                               ] 12/1918, 3.8 task/s, elapsed: 3s, ETA:   503s
[                               ] 13/1918, 3.9 task/s, elapsed: 3s, ETA:   491s
[                               ] 14/1918, 3.9 task/s, elapsed: 4s, ETA:   488s
[>>>>                         ] 290/1918, 5.4 task/s, elapsed: 54s, ETA:   302s
[>>>>                         ] 291/1918, 5.4 task/s, elapsed: 54s, ETA:   302s
[>>>>                         ] 292/1918, 5.4 task/s, elapsed: 54s, ETA:   302s
[>>>>                         ] 293/1918, 5.4 task/s, elapsed: 54s, ETA:   302s
[>>>>                         ] 294/1918, 5.4 task/s, elapsed: 55s, ETA:   301s
[>>>>                         ] 295/1918, 5.4 task/s, elapsed: 55s, ETA:   301s
[>>>>                         ] 296/1918, 5.4 task/s, elapsed: 55s, ETA:   301s
[>>>>                         ] 297/1918, 5.4 task/s, elapsed: 55s, ETA:   300s
[>>>>                         ] 298/1918, 5.4 task/s, elapsed: 55s, ETA:   300s
[>>>>                         ] 299/1918, 5.4 task/s, elapsed: 55s, ETA:   300s
[>>>>                         ] 300/1918, 5.4 task/s, elapsed: 56s, ETA:   300s
[>>>>                         ] 301/1918, 5.4 task/s, elapsed: 56s, ETA:   300s
[>>>>                         ] 302/1918, 5.4 task/s, elapsed: 56s, ETA:   299s
[>>>>                         ] 303/1918, 5.4 task/s, elapsed: 56s, ETA:   299s
[>>>>                         ] 304/1918, 5.4 task/s, elapsed: 56s, ETA:   299s
[>>>>                         ] 305/1918, 5.4 task/s, elapsed: 56s, ETA:   298s
[>>>>                         ] 306/1918, 5.4 task/s, elapsed: 57s, ETA:   298s
[>>>>                         ] 307/1918, 5.4 task/s, elapsed: 57s, ETA:   298s
[>>>>                         ] 308/1918, 5.4 task/s, elapsed: 57s, ETA:   298s
[>>>>                         ] 309/1918, 5.4 task/s, elapsed: 57s, ETA:   297s
[>>>>                         ] 310/1918, 5.4 task/s, elapsed: 57s, ETA:   297s
[>>>>                         ] 311/1918, 5.4 task/s, elapsed: 58s, ETA:   297s
[>>>>                         ] 312/1918, 5.4 task/s, elapsed: 58s, ETA:   297s
[>>>>                         ] 313/1918, 5.4 task/s, elapsed: 58s, ETA:   297s
[>>>>                         ] 314/1918, 5.4 task/s, elapsed: 58s, ETA:   297s
[>>>>                         ] 315/1918, 5.4 task/s, elapsed: 58s, ETA:   297s
[>>>>                         ] 316/1918, 5.4 task/s, elapsed: 58s, ETA:   296s
[>>>>                         ] 317/1918, 5.4 task/s, elapsed: 59s, ETA:   296s
[>>>>                         ] 318/1918, 5.4 task/s, elapsed: 59s, ETA:   296s
[>>>>                         ] 319/1918, 5.4 task/s, elapsed: 59s, ETA:   296s
[>>>>                         ] 320/1918, 5.4 task/s, elapsed: 59s, ETA:   295s
[>>>>                         ] 321/1918, 5.4 task/s, elapsed: 59s, ETA:   295s
[>>>>                         ] 322/1918, 5.4 task/s, elapsed: 59s, ETA:   295s
[>>>>                         ] 323/1918, 5.4 task/s, elapsed: 60s, ETA:   295s
[>>>>                         ] 324/1918, 5.4 task/s, elapsed: 60s, ETA:   294s
[>>>>                         ] 325/1918, 5.4 task/s, elapsed: 60s, ETA:   294s
[>>>>                         ] 326/1918, 5.4 task/s, elapsed: 60s, ETA:   294s
[>>>>                         ] 327/1918, 5.4 task/s, elapsed: 60s, ETA:   294s
[>>>>                         ] 328/1918, 5.4 task/s, elapsed: 61s, ETA:   294s
[>>>>                         ] 329/1918, 5.4 task/s, elapsed: 61s, ETA:   293s
[>>>>                         ] 330/1918, 5.4 task/s, elapsed: 61s, ETA:   293s
[>>>>>                        ] 331/1918, 5.4 task/s, elapsed: 61s, ETA:   293s
[>>>>>                        ] 332/1918, 5.4 task/s, elapsed: 61s, ETA:   293s
[>>>>>                        ] 333/1918, 5.4 task/s, elapsed: 61s, ETA:   293s
[>>>>>                        ] 334/1918, 5.4 task/s, elapsed: 62s, ETA:   292s
[>>>>>                        ] 335/1918, 5.4 task/s, elapsed: 62s, ETA:   292s
[>>>>>                        ] 336/1918, 5.4 task/s, elapsed: 62s, ETA:   292s
[>>>>>                        ] 337/1918, 5.4 task/s, elapsed: 62s, ETA:   292s
[>>>>>                        ] 338/1918, 5.4 task/s, elapsed: 63s, ETA:   292s
[>>>>>                        ] 339/1918, 5.4 task/s, elapsed: 63s, ETA:   292s
[>>>>>                        ] 340/1918, 5.4 task/s, elapsed: 63s, ETA:   292s
[>>>>>                        ] 341/1918, 5.4 task/s, elapsed: 63s, ETA:   292s
[>>>>>                        ] 342/1918, 5.4 task/s, elapsed: 63s, ETA:   292s
[>>>>>                        ] 343/1918, 5.4 task/s, elapsed: 64s, ETA:   292s
[>>>>>                        ] 344/1918, 5.4 task/s, elapsed: 64s, ETA:   291s
[>>>>>                        ] 345/1918, 5.4 task/s, elapsed: 64s, ETA:   291s
[>>>>>                        ] 346/1918, 5.4 task/s, elapsed: 64s, ETA:   291s
[>>>>>                        ] 347/1918, 5.4 task/s, elapsed: 64s, ETA:   291s
[>>>>>                        ] 348/1918, 5.4 task/s, elapsed: 64s, ETA:   291s
[>>>>>                        ] 349/1918, 5.4 task/s, elapsed: 65s, ETA:   291s
[>>>>>                        ] 350/1918, 5.4 task/s, elapsed: 65s, ETA:   291s
[>>>>>                        ] 351/1918, 5.4 task/s, elapsed: 65s, ETA:   290s
[>>>>>                        ] 352/1918, 5.4 task/s, elapsed: 65s, ETA:   290s
[>>>>>                        ] 353/1918, 5.4 task/s, elapsed: 65s, ETA:   290s
[>>>>>                        ] 354/1918, 5.4 task/s, elapsed: 66s, ETA:   290s
[>>>>>                        ] 355/1918, 5.4 task/s, elapsed: 66s, ETA:   290s
[>>>>>                        ] 356/1918, 5.4 task/s, elapsed: 66s, ETA:   290s
[>>>>>                        ] 357/1918, 5.4 task/s, elapsed: 66s, ETA:   290s
[>>>>>                        ] 358/1918, 5.4 task/s, elapsed: 66s, ETA:   290s
[>>>>>                        ] 359/1918, 5.4 task/s, elapsed: 67s, ETA:   289s
[>>>>>                        ] 360/1918, 5.4 task/s, elapsed: 67s, ETA:   289s
[>>>>>                        ] 361/1918, 5.4 task/s, elapsed: 67s, ETA:   289s
[>>>>>                        ] 362/1918, 5.4 task/s, elapsed: 67s, ETA:   289s
[>>>>>                        ] 363/1918, 5.4 task/s, elapsed: 67s, ETA:   289s
[>>>>>                        ] 364/1918, 5.4 task/s, elapsed: 68s, ETA:   289s
[>>>>>                        ] 365/1918, 5.4 task/s, elapsed: 68s, ETA:   289s
[>>>>>                        ] 366/1918, 5.4 task/s, elapsed: 68s, ETA:   288s
[>>>>>                        ] 367/1918, 5.4 task/s, elapsed: 68s, ETA:   288s
[>>>>>                        ] 368/1918, 5.4 task/s, elapsed: 68s, ETA:   288s
[>>>>>                        ] 369/1918, 5.4 task/s, elapsed: 69s, ETA:   288s
[>>>>>                        ] 370/1918, 5.4 task/s, elapsed: 69s, ETA:   288s
[>>>>>                        ] 371/1918, 5.4 task/s, elapsed: 69s, ETA:   288s
[>>>>>                        ] 372/1918, 5.4 task/s, elapsed: 69s, ETA:   287s
[>>>>>                        ] 373/1918, 5.4 task/s, elapsed: 69s, ETA:   287s
[>>>>>                        ] 374/1918, 5.4 task/s, elapsed: 70s, ETA:   287s
[>>>>>                        ] 375/1918, 5.4 task/s, elapsed: 70s, ETA:   287s
[>>>>>                        ] 376/1918, 5.4 task/s, elapsed: 70s, ETA:   287s
[>>>>>                        ] 377/1918, 5.4 task/s, elapsed: 70s, ETA:   287s
[>>>>>                        ] 378/1918, 5.4 task/s, elapsed: 70s, ETA:   286s
[>>>>>                        ] 379/1918, 5.4 task/s, elapsed: 71s, ETA:   286s
[>>>>>                        ] 380/1918, 5.4 task/s, elapsed: 71s, ETA:   286s
[>>>>>                        ] 381/1918, 5.4 task/s, elapsed: 71s, ETA:   286s
[>>>>>                        ] 382/1918, 5.4 task/s, elapsed: 71s, ETA:   286s
[>>>>>                        ] 383/1918, 5.4 task/s, elapsed: 71s, ETA:   286s
[>>>>>                        ] 384/1918, 5.4 task/s, elapsed: 72s, ETA:   286s
[>>>>>                        ] 385/1918, 5.4 task/s, elapsed: 72s, ETA:   286s
[>>>>>                        ] 386/1918, 5.4 task/s, elapsed: 72s, ETA:   286s
[>>>>>                        ] 387/1918, 5.4 task/s, elapsed: 72s, ETA:   286s
[>>>>>                        ] 388/1918, 5.4 task/s, elapsed: 72s, ETA:   286s
[>>>>>                        ] 389/1918, 5.4 task/s, elapsed: 73s, ETA:   285s
[>>>>>                        ] 390/1918, 5.4 task/s, elapsed: 73s, ETA:   285s
[>>>>>                        ] 391/1918, 5.4 task/s, elapsed: 73s, ETA:   285s
[>>>>>                        ] 392/1918, 5.4 task/s, elapsed: 73s, ETA:   285s
[>>>>>                        ] 393/1918, 5.4 task/s, elapsed: 73s, ETA:   285s
[>>>>>                        ] 394/1918, 5.4 task/s, elapsed: 74s, ETA:   285s
[>>>>>                        ] 395/1918, 5.4 task/s, elapsed: 74s, ETA:   285s
[>>>>>                        ] 396/1918, 5.3 task/s, elapsed: 74s, ETA:   284s
[>>>>>>                       ] 397/1918, 5.3 task/s, elapsed: 74s, ETA:   284s
[>>>>>>                       ] 398/1918, 5.3 task/s, elapsed: 74s, ETA:   284s
[>>>>>>                       ] 399/1918, 5.3 task/s, elapsed: 75s, ETA:   284s
[>>>>>>                       ] 400/1918, 5.3 task/s, elapsed: 75s, ETA:   284s
[>>>>>>                       ] 401/1918, 5.3 task/s, elapsed: 75s, ETA:   284s
[>>>>>>                       ] 402/1918, 5.4 task/s, elapsed: 75s, ETA:   283s
[>>>>>>                       ] 403/1918, 5.4 task/s, elapsed: 75s, ETA:   283s
[>>>>>>                       ] 404/1918, 5.4 task/s, elapsed: 75s, ETA:   283s
[>>>>>>                       ] 405/1918, 5.4 task/s, elapsed: 76s, ETA:   283s
[>>>>>>                       ] 406/1918, 5.4 task/s, elapsed: 76s, ETA:   282s
[>>>>>>                       ] 407/1918, 5.4 task/s, elapsed: 76s, ETA:   282s
[>>>>>>                       ] 408/1918, 5.4 task/s, elapsed: 76s, ETA:   282s
[>>>>>>                       ] 409/1918, 5.4 task/s, elapsed: 76s, ETA:   282s
[>>>>>>                       ] 410/1918, 5.4 task/s, elapsed: 77s, ETA:   282s
[>>>>>>                       ] 411/1918, 5.3 task/s, elapsed: 77s, ETA:   282s
[>>>>>>                       ] 412/1918, 5.3 task/s, elapsed: 77s, ETA:   282s
[>>>>>>                       ] 413/1918, 5.3 task/s, elapsed: 77s, ETA:   281s
[>>>>>>                       ] 414/1918, 5.3 task/s, elapsed: 77s, ETA:   281s
[>>>>>>                       ] 415/1918, 5.3 task/s, elapsed: 78s, ETA:   281s
[>>>>>>                       ] 416/1918, 5.3 task/s, elapsed: 78s, ETA:   281s
[>>>>>>                       ] 417/1918, 5.3 task/s, elapsed: 78s, ETA:   281s
[>>>>>>                       ] 418/1918, 5.4 task/s, elapsed: 78s, ETA:   280s
[>>>>>>                       ] 419/1918, 5.4 task/s, elapsed: 78s, ETA:   280s
[>>>>>>                       ] 420/1918, 5.4 task/s, elapsed: 78s, ETA:   280s
[>>>>>>                       ] 421/1918, 5.4 task/s, elapsed: 79s, ETA:   280s
[>>>>>>                       ] 422/1918, 5.4 task/s, elapsed: 79s, ETA:   279s
[>>>>>>                       ] 423/1918, 5.4 task/s, elapsed: 79s, ETA:   279s
[>>>>>>                       ] 424/1918, 5.4 task/s, elapsed: 79s, ETA:   279s
[>>>>>>                       ] 425/1918, 5.4 task/s, elapsed: 79s, ETA:   279s
[>>>>>>                       ] 426/1918, 5.4 task/s, elapsed: 80s, ETA:   279s
[>>>>>>                       ] 427/1918, 5.4 task/s, elapsed: 80s, ETA:   278s
[>>>>>>                       ] 428/1918, 5.4 task/s, elapsed: 80s, ETA:   278s
[>>>>>>                       ] 429/1918, 5.4 task/s, elapsed: 80s, ETA:   278s
[>>>>>>                       ] 430/1918, 5.4 task/s, elapsed: 80s, ETA:   278s
[>>>>>>                       ] 431/1918, 5.4 task/s, elapsed: 81s, ETA:   278s
[>>>>>>                       ] 432/1918, 5.4 task/s, elapsed: 81s, ETA:   278s
[>>>>>>                       ] 433/1918, 5.4 task/s, elapsed: 81s, ETA:   277s
[>>>>>>                       ] 434/1918, 5.4 task/s, elapsed: 81s, ETA:   277s
[>>>>>>                       ] 435/1918, 5.4 task/s, elapsed: 81s, ETA:   277s
[>>>>>>                       ] 436/1918, 5.3 task/s, elapsed: 82s, ETA:   277s
[>>>>>>                       ] 437/1918, 5.3 task/s, elapsed: 82s, ETA:   277s
[>>>>>>                       ] 438/1918, 5.3 task/s, elapsed: 82s, ETA:   277s
[>>>>>>                       ] 439/1918, 5.3 task/s, elapsed: 82s, ETA:   277s
[>>>>>>                       ] 440/1918, 5.3 task/s, elapsed: 82s, ETA:   276s
[>>>>>>                       ] 441/1918, 5.3 task/s, elapsed: 82s, ETA:   276s
[>>>>>>                       ] 442/1918, 5.3 task/s, elapsed: 83s, ETA:   276s
[>>>>>>                       ] 443/1918, 5.3 task/s, elapsed: 83s, ETA:   276s
[>>>>>>                       ] 444/1918, 5.3 task/s, elapsed: 83s, ETA:   276s
[>>>>>>                       ] 445/1918, 5.3 task/s, elapsed: 83s, ETA:   275s
[>>>>>>                       ] 446/1918, 5.3 task/s, elapsed: 83s, ETA:   275s
[>>>>>>                       ] 447/1918, 5.3 task/s, elapsed: 84s, ETA:   275s
[>>>>>>                       ] 448/1918, 5.3 task/s, elapsed: 84s, ETA:   275s
[>>>>>>                       ] 449/1918, 5.3 task/s, elapsed: 84s, ETA:   275s
[>>>>>>                       ] 450/1918, 5.3 task/s, elapsed: 84s, ETA:   274s
[>>>>>>                       ] 451/1918, 5.4 task/s, elapsed: 84s, ETA:   274s
[>>>>>>                       ] 452/1918, 5.4 task/s, elapsed: 84s, ETA:   274s
[>>>>>>                       ] 453/1918, 5.4 task/s, elapsed: 85s, ETA:   274s
[>>>>>>                       ] 454/1918, 5.4 task/s, elapsed: 85s, ETA:   274s
[>>>>>>                       ] 455/1918, 5.4 task/s, elapsed: 85s, ETA:   273s
[>>>>>>                       ] 456/1918, 5.4 task/s, elapsed: 85s, ETA:   273s
[>>>>>>                       ] 457/1918, 5.4 task/s, elapsed: 85s, ETA:   273s
[>>>>>>                       ] 458/1918, 5.4 task/s, elapsed: 86s, ETA:   273s
[>>>>>>                       ] 459/1918, 5.4 task/s, elapsed: 86s, ETA:   273s
[>>>>>>                       ] 460/1918, 5.4 task/s, elapsed: 86s, ETA:   272s
[>>>>>>                       ] 461/1918, 5.3 task/s, elapsed: 86s, ETA:   272s
[>>>>>>                       ] 462/1918, 5.3 task/s, elapsed: 86s, ETA:   272s
[>>>>>>>                      ] 463/1918, 5.3 task/s, elapsed: 87s, ETA:   272s
[>>>>>>>                      ] 464/1918, 5.3 task/s, elapsed: 87s, ETA:   272s
[>>>>>>>                      ] 465/1918, 5.3 task/s, elapsed: 87s, ETA:   272s
[>>>>>>>                      ] 466/1918, 5.4 task/s, elapsed: 87s, ETA:   271s
[>>>>>>>                      ] 467/1918, 5.4 task/s, elapsed: 87s, ETA:   271s
[>>>>>>>                      ] 468/1918, 5.4 task/s, elapsed: 87s, ETA:   271s
[>>>>>>>                      ] 469/1918, 5.4 task/s, elapsed: 88s, ETA:   271s
[>>>>>>>                      ] 470/1918, 5.4 task/s, elapsed: 88s, ETA:   271s
[>>>>>>>                      ] 471/1918, 5.4 task/s, elapsed: 88s, ETA:   270s
[>>>>>>>                      ] 472/1918, 5.4 task/s, elapsed: 88s, ETA:   270s
[>>>>>>>                      ] 473/1918, 5.4 task/s, elapsed: 88s, ETA:   270s
[>>>>>>>                      ] 474/1918, 5.4 task/s, elapsed: 89s, ETA:   270s
[>>>>>>>                      ] 475/1918, 5.4 task/s, elapsed: 89s, ETA:   270s
[>>>>>>>                      ] 476/1918, 5.4 task/s, elapsed: 89s, ETA:   269s
[>>>>>>>                      ] 477/1918, 5.4 task/s, elapsed: 89s, ETA:   269s
[>>>>>>>                      ] 478/1918, 5.4 task/s, elapsed: 89s, ETA:   269s
[>>>>>>>                      ] 479/1918, 5.4 task/s, elapsed: 89s, ETA:   269s
[>>>>>>>                      ] 480/1918, 5.4 task/s, elapsed: 90s, ETA:   269s
[>>>>>>>                      ] 481/1918, 5.4 task/s, elapsed: 90s, ETA:   268s
[>>>>>>>                      ] 482/1918, 5.4 task/s, elapsed: 90s, ETA:   268s
[>>>>>>>                      ] 483/1918, 5.4 task/s, elapsed: 90s, ETA:   268s
[>>>>>>>                      ] 484/1918, 5.4 task/s, elapsed: 90s, ETA:   268s
[>>>>>>>                      ] 485/1918, 5.4 task/s, elapsed: 91s, ETA:   267s
[>>>>>>>                      ] 486/1918, 5.4 task/s, elapsed: 91s, ETA:   268s
[>>>>>>>                      ] 487/1918, 5.4 task/s, elapsed: 91s, ETA:   267s
[>>>>>>>                      ] 488/1918, 5.4 task/s, elapsed: 91s, ETA:   267s
[>>>>>>>                      ] 489/1918, 5.3 task/s, elapsed: 91s, ETA:   267s
[>>>>>>>                      ] 490/1918, 5.4 task/s, elapsed: 92s, ETA:   267s
[>>>>>>>                      ] 491/1918, 5.4 task/s, elapsed: 92s, ETA:   267s
[>>>>>>>                      ] 492/1918, 5.4 task/s, elapsed: 92s, ETA:   266s
[>>>>>>>                      ] 493/1918, 5.4 task/s, elapsed: 92s, ETA:   266s
[>>>>>>>                      ] 494/1918, 5.4 task/s, elapsed: 92s, ETA:   266s
[>>>>>>>                      ] 495/1918, 5.4 task/s, elapsed: 92s, ETA:   266s
[>>>>>>>                      ] 496/1918, 5.4 task/s, elapsed: 93s, ETA:   265s
[>>>>>>>                      ] 497/1918, 5.4 task/s, elapsed: 93s, ETA:   265s
[>>>>>>>                      ] 498/1918, 5.4 task/s, elapsed: 93s, ETA:   265s
[>>>>>>>                      ] 499/1918, 5.4 task/s, elapsed: 93s, ETA:   265s
[>>>>>>>                      ] 500/1918, 5.4 task/s, elapsed: 93s, ETA:   265s
[>>>>>>>                      ] 501/1918, 5.4 task/s, elapsed: 93s, ETA:   264s
[>>>>>>>                      ] 502/1918, 5.4 task/s, elapsed: 94s, ETA:   264s
[>>>>>>>                      ] 503/1918, 5.4 task/s, elapsed: 94s, ETA:   264s
[>>>>>>>                      ] 504/1918, 5.4 task/s, elapsed: 94s, ETA:   264s
[>>>>>>>                      ] 505/1918, 5.4 task/s, elapsed: 94s, ETA:   264s
[>>>>>>>                      ] 506/1918, 5.4 task/s, elapsed: 94s, ETA:   263s
[>>>>>>>                      ] 507/1918, 5.4 task/s, elapsed: 95s, ETA:   263s
[>>>>>>>                      ] 508/1918, 5.4 task/s, elapsed: 95s, ETA:   263s
[>>>>>>>                      ] 509/1918, 5.4 task/s, elapsed: 95s, ETA:   263s
[>>>>>>>                      ] 510/1918, 5.4 task/s, elapsed: 95s, ETA:   263s
[>>>>>>>                      ] 511/1918, 5.4 task/s, elapsed: 95s, ETA:   263s
[>>>>>>>                      ] 512/1918, 5.4 task/s, elapsed: 96s, ETA:   262s
[>>>>>>>                      ] 513/1918, 5.4 task/s, elapsed: 96s, ETA:   262s
[>>>>>>>                      ] 514/1918, 5.4 task/s, elapsed: 96s, ETA:   262s
[>>>>>>>                      ] 515/1918, 5.4 task/s, elapsed: 96s, ETA:   262s
[>>>>>>>                      ] 516/1918, 5.4 task/s, elapsed: 96s, ETA:   262s
[>>>>>>>                      ] 517/1918, 5.4 task/s, elapsed: 96s, ETA:   261s
[>>>>>>>                      ] 518/1918, 5.4 task/s, elapsed: 97s, ETA:   261s
[>>>>>>>                      ] 519/1918, 5.4 task/s, elapsed: 97s, ETA:   261s
[>>>>>>>                      ] 520/1918, 5.4 task/s, elapsed: 97s, ETA:   261s
[>>>>>>>                      ] 521/1918, 5.4 task/s, elapsed: 97s, ETA:   261s
[>>>>>>>                      ] 522/1918, 5.4 task/s, elapsed: 97s, ETA:   260s
[>>>>>>>                      ] 523/1918, 5.4 task/s, elapsed: 97s, ETA:   260s
[>>>>>>>                      ] 524/1918, 5.4 task/s, elapsed: 98s, ETA:   260s
[>>>>>>>                      ] 525/1918, 5.4 task/s, elapsed: 98s, ETA:   260s
[>>>>>>>                      ] 526/1918, 5.4 task/s, elapsed: 98s, ETA:   260s
[>>>>>>>                      ] 527/1918, 5.4 task/s, elapsed: 98s, ETA:   260s
[>>>>>>>                      ] 528/1918, 5.4 task/s, elapsed: 99s, ETA:   259s
[>>>>>>>                      ] 529/1918, 5.4 task/s, elapsed: 99s, ETA:   259s
[>>>>>>>>                     ] 530/1918, 5.4 task/s, elapsed: 99s, ETA:   259s
[>>>>>>>>                     ] 531/1918, 5.4 task/s, elapsed: 99s, ETA:   259s
[>>>>>>>>                     ] 532/1918, 5.4 task/s, elapsed: 99s, ETA:   259s
[>>>>>>>>                     ] 533/1918, 5.4 task/s, elapsed: 99s, ETA:   258s
[>>>>>>>                     ] 534/1918, 5.4 task/s, elapsed: 100s, ETA:   258s
[>>>>>>>                     ] 535/1918, 5.4 task/s, elapsed: 100s, ETA:   258s
[>>>>>>>                     ] 536/1918, 5.4 task/s, elapsed: 100s, ETA:   258s
[>>>>>>>                     ] 537/1918, 5.3 task/s, elapsed: 100s, ETA:   258s
[>>>>>>>                     ] 538/1918, 5.3 task/s, elapsed: 101s, ETA:   258s
[>>>>>>>                     ] 539/1918, 5.3 task/s, elapsed: 101s, ETA:   258s
[>>>>>>>                     ] 540/1918, 5.3 task/s, elapsed: 101s, ETA:   258s
[>>>>>>>                     ] 541/1918, 5.3 task/s, elapsed: 101s, ETA:   258s
[>>>>>>>                     ] 542/1918, 5.3 task/s, elapsed: 102s, ETA:   258s
[>>>>>>>                     ] 543/1918, 5.3 task/s, elapsed: 102s, ETA:   258s
[>>>>>>>                     ] 544/1918, 5.3 task/s, elapsed: 102s, ETA:   257s
[>>>>>>>                     ] 545/1918, 5.3 task/s, elapsed: 102s, ETA:   257s
[>>>>>>>                     ] 546/1918, 5.3 task/s, elapsed: 102s, ETA:   257s
[>>>>>>>                     ] 547/1918, 5.3 task/s, elapsed: 102s, ETA:   257s
[>>>>>>>>                    ] 548/1918, 5.3 task/s, elapsed: 103s, ETA:   257s
[>>>>>>>>                    ] 549/1918, 5.3 task/s, elapsed: 103s, ETA:   256s
[>>>>>>>>                    ] 550/1918, 5.3 task/s, elapsed: 103s, ETA:   256s
[>>>>>>>>                    ] 551/1918, 5.3 task/s, elapsed: 103s, ETA:   256s
[>>>>>>>>                    ] 552/1918, 5.3 task/s, elapsed: 103s, ETA:   256s
[>>>>>>>>                    ] 553/1918, 5.3 task/s, elapsed: 104s, ETA:   256s
[>>>>>>>>                    ] 554/1918, 5.3 task/s, elapsed: 104s, ETA:   256s
[>>>>>>>>                    ] 555/1918, 5.3 task/s, elapsed: 104s, ETA:   256s
[>>>>>>>>                    ] 556/1918, 5.3 task/s, elapsed: 104s, ETA:   255s
[>>>>>>>>                    ] 557/1918, 5.3 task/s, elapsed: 105s, ETA:   255s
[>>>>>>>>                    ] 558/1918, 5.3 task/s, elapsed: 105s, ETA:   255s
[>>>>>>>>                    ] 559/1918, 5.3 task/s, elapsed: 105s, ETA:   255s
[>>>>>>>>                    ] 560/1918, 5.3 task/s, elapsed: 105s, ETA:   255s
[>>>>>>>>                    ] 561/1918, 5.3 task/s, elapsed: 105s, ETA:   255s
[>>>>>>>>                    ] 562/1918, 5.3 task/s, elapsed: 106s, ETA:   255s
[>>>>>>>>                    ] 563/1918, 5.3 task/s, elapsed: 106s, ETA:   255s
[>>>>>>>>                    ] 564/1918, 5.3 task/s, elapsed: 106s, ETA:   254s
[>>>>>>>>                    ] 565/1918, 5.3 task/s, elapsed: 106s, ETA:   254s
[>>>>>>>>                    ] 566/1918, 5.3 task/s, elapsed: 106s, ETA:   254s
[>>>>>>>>                    ] 567/1918, 5.3 task/s, elapsed: 107s, ETA:   254s
[>>>>>>>>                    ] 568/1918, 5.3 task/s, elapsed: 107s, ETA:   254s
[>>>>>>>>                    ] 569/1918, 5.3 task/s, elapsed: 107s, ETA:   254s
[>>>>>>>>                    ] 570/1918, 5.3 task/s, elapsed: 107s, ETA:   253s
[>>>>>>>>                    ] 571/1918, 5.3 task/s, elapsed: 107s, ETA:   253s
[>>>>>>>>                    ] 572/1918, 5.3 task/s, elapsed: 107s, ETA:   253s
[>>>>>>>>                    ] 573/1918, 5.3 task/s, elapsed: 108s, ETA:   253s
[>>>>>>>>                    ] 574/1918, 5.3 task/s, elapsed: 108s, ETA:   253s
[>>>>>>>>                    ] 575/1918, 5.3 task/s, elapsed: 108s, ETA:   252s
