loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
load checkpoint from local path: checkpoints/epoch_12.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.mask_head.0.convs.0.conv.weight, roi_head.mask_head.0.convs.0.conv.bias, roi_head.mask_head.0.convs.1.conv.weight, roi_head.mask_head.0.convs.1.conv.bias, roi_head.mask_head.0.convs.2.conv.weight, roi_head.mask_head.0.convs.2.conv.bias, roi_head.mask_head.0.convs.3.conv.weight, roi_head.mask_head.0.convs.3.conv.bias, roi_head.mask_head.0.upsample.weight, roi_head.mask_head.0.upsample.bias, roi_head.mask_head.0.conv_logits.weight, roi_head.mask_head.0.conv_logits.bias, roi_head.mask_head.1.convs.0.conv.weight, roi_head.mask_head.1.convs.0.conv.bias, roi_head.mask_head.1.convs.1.conv.weight, roi_head.mask_head.1.convs.1.conv.bias, roi_head.mask_head.1.convs.2.conv.weight, roi_head.mask_head.1.convs.2.conv.bias, roi_head.mask_head.1.convs.3.conv.weight, roi_head.mask_head.1.convs.3.conv.bias, roi_head.mask_head.1.upsample.weight, roi_head.mask_head.1.upsample.bias, roi_head.mask_head.1.conv_logits.weight, roi_head.mask_head.1.conv_logits.bias, roi_head.mask_head.2.convs.0.conv.weight, roi_head.mask_head.2.convs.0.conv.bias, roi_head.mask_head.2.convs.1.conv.weight, roi_head.mask_head.2.convs.1.conv.bias, roi_head.mask_head.2.convs.2.conv.weight, roi_head.mask_head.2.convs.2.conv.bias, roi_head.mask_head.2.convs.3.conv.weight, roi_head.mask_head.2.convs.3.conv.bias, roi_head.mask_head.2.upsample.weight, roi_head.mask_head.2.upsample.bias, roi_head.mask_head.2.conv_logits.weight, roi_head.mask_head.2.conv_logits.bias

[                                                  ] 0/640, elapsed: 0s, ETA:tools/test.py:115: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/xray_image_synthesis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                 ] 1/640, 2.9 task/s, elapsed: 0s, ETA:   219s
[                                 ] 2/640, 4.7 task/s, elapsed: 0s, ETA:   135s
[                                 ] 3/640, 6.0 task/s, elapsed: 1s, ETA:   107s
[                                 ] 4/640, 6.7 task/s, elapsed: 1s, ETA:    94s
[                                 ] 5/640, 7.6 task/s, elapsed: 1s, ETA:    84s
[                                 ] 6/640, 8.2 task/s, elapsed: 1s, ETA:    77s
[                                 ] 7/640, 8.8 task/s, elapsed: 1s, ETA:    72s
[                                 ] 8/640, 9.2 task/s, elapsed: 1s, ETA:    69s
[                                 ] 9/640, 9.5 task/s, elapsed: 1s, ETA:    66s
[                                ] 10/640, 9.9 task/s, elapsed: 1s, ETA:    64s
[                               ] 11/640, 10.2 task/s, elapsed: 1s, ETA:    62s
[                               ] 12/640, 10.4 task/s, elapsed: 1s, ETA:    60s
[                               ] 13/640, 10.7 task/s, elapsed: 1s, ETA:    59s
[                               ] 14/640, 10.8 task/s, elapsed: 1s, ETA:    58s
[                               ] 15/640, 10.9 task/s, elapsed: 1s, ETA:    57s
[                               ] 16/640, 11.1 task/s, elapsed: 1s, ETA:    56s
[>>>>>>>>>>>>                 ] 266/640, 13.7 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>>                 ] 267/640, 13.7 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 268/640, 13.7 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 269/640, 13.7 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 270/640, 13.7 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 271/640, 13.7 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 272/640, 13.7 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 273/640, 13.7 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 274/640, 13.7 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 275/640, 13.7 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 276/640, 13.7 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 277/640, 13.7 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 278/640, 13.7 task/s, elapsed: 20s, ETA:    27s
[>>>>>>>>>>>>                 ] 279/640, 13.7 task/s, elapsed: 20s, ETA:    26s
[>>>>>>>>>>>>                 ] 280/640, 13.7 task/s, elapsed: 20s, ETA:    26s
[>>>>>>>>>>>>                 ] 281/640, 13.7 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>                 ] 282/640, 13.7 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>                 ] 283/640, 13.7 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>                 ] 284/640, 13.7 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>                 ] 285/640, 13.7 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>                 ] 286/640, 13.7 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>>                ] 287/640, 13.7 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>>                ] 288/640, 13.7 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>>                ] 289/640, 13.7 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>>                ] 290/640, 13.7 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>>                ] 291/640, 13.7 task/s, elapsed: 21s, ETA:    26s
[>>>>>>>>>>>>>                ] 292/640, 13.7 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>                ] 293/640, 13.7 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>                ] 294/640, 13.7 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>>                ] 295/640, 13.7 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>>                ] 296/640, 13.7 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>>                ] 297/640, 13.7 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>>                ] 298/640, 13.7 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>>                ] 299/640, 13.7 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>>                ] 300/640, 13.7 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>>                ] 301/640, 13.7 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>>                ] 302/640, 13.7 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>>                ] 303/640, 13.7 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>>                ] 304/640, 13.7 task/s, elapsed: 22s, ETA:    25s
[>>>>>>>>>>>>>                ] 305/640, 13.7 task/s, elapsed: 22s, ETA:    24s
[>>>>>>>>>>>>>                ] 306/640, 13.7 task/s, elapsed: 22s, ETA:    24s
[>>>>>>>>>>>>>                ] 307/640, 13.7 task/s, elapsed: 22s, ETA:    24s
[>>>>>>>>>>>>>                ] 308/640, 13.7 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 309/640, 13.7 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 310/640, 13.7 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 311/640, 13.7 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 312/640, 13.7 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 313/640, 13.7 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 314/640, 13.7 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 315/640, 13.7 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 316/640, 13.7 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 317/640, 13.7 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 318/640, 13.7 task/s, elapsed: 23s, ETA:    24s
[>>>>>>>>>>>>>>               ] 319/640, 13.7 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>               ] 320/640, 13.7 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>               ] 321/640, 13.7 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>               ] 322/640, 13.7 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>               ] 323/640, 13.7 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>               ] 324/640, 13.7 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>               ] 325/640, 13.7 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>               ] 326/640, 13.7 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>               ] 327/640, 13.7 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>               ] 328/640, 13.7 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>               ] 329/640, 13.7 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>               ] 330/640, 13.7 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>               ] 331/640, 13.7 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 332/640, 13.7 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 333/640, 13.7 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 334/640, 13.7 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 335/640, 13.7 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 336/640, 13.7 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 337/640, 13.7 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 338/640, 13.7 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 339/640, 13.7 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 340/640, 13.7 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 341/640, 13.7 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 342/640, 13.7 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 343/640, 13.7 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 344/640, 13.7 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 345/640, 13.7 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 346/640, 13.7 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 347/640, 13.7 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 348/640, 13.7 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 349/640, 13.7 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 350/640, 13.7 task/s, elapsed: 25s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 351/640, 13.7 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 352/640, 13.7 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 353/640, 13.7 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 354/640, 13.7 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 355/640, 13.7 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 356/640, 13.7 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 357/640, 13.7 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 358/640, 13.7 task/s, elapsed: 26s, ETA:    21s
[>>>>>>>>>>>>>>>>             ] 359/640, 13.7 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 360/640, 13.7 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 361/640, 13.7 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 362/640, 13.7 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 363/640, 13.7 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 364/640, 13.7 task/s, elapsed: 26s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 365/640, 13.7 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 366/640, 13.7 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 367/640, 13.7 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 368/640, 13.7 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 369/640, 13.7 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 370/640, 13.7 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 371/640, 13.7 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 372/640, 13.7 task/s, elapsed: 27s, ETA:    20s
[>>>>>>>>>>>>>>>>             ] 373/640, 13.7 task/s, elapsed: 27s, ETA:    19s
[>>>>>>>>>>>>>>>>             ] 374/640, 13.7 task/s, elapsed: 27s, ETA:    19s
[>>>>>>>>>>>>>>>>             ] 375/640, 13.7 task/s, elapsed: 27s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 376/640, 13.7 task/s, elapsed: 27s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 377/640, 13.7 task/s, elapsed: 27s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 378/640, 13.7 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 379/640, 13.7 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 380/640, 13.7 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 381/640, 13.7 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 382/640, 13.7 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 383/640, 13.7 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 384/640, 13.7 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 385/640, 13.7 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 386/640, 13.7 task/s, elapsed: 28s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 387/640, 13.7 task/s, elapsed: 28s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 388/640, 13.7 task/s, elapsed: 28s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 389/640, 13.7 task/s, elapsed: 28s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 390/640, 13.7 task/s, elapsed: 28s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 391/640, 13.7 task/s, elapsed: 28s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 392/640, 13.7 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 393/640, 13.7 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 394/640, 13.7 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 395/640, 13.7 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 396/640, 13.7 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>>            ] 397/640, 13.7 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 398/640, 13.7 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 399/640, 13.7 task/s, elapsed: 29s, ETA:    18s
[>>>>>>>>>>>>>>>>>>           ] 400/640, 13.7 task/s, elapsed: 29s, ETA:    17s
[>>>>>>>>>>>>>>>>>>           ] 401/640, 13.7 task/s, elapsed: 29s, ETA:    17s
[>>>>>>>>>>>>>>>>>>           ] 402/640, 13.7 task/s, elapsed: 29s, ETA:    17s
[>>>>>>>>>>>>>>>>>>           ] 403/640, 13.7 task/s, elapsed: 29s, ETA:    17s
[>>>>>>>>>>>>>>>>>>           ] 404/640, 13.7 task/s, elapsed: 29s, ETA:    17s
[>>>>>>>>>>>>>>>>>>           ] 405/640, 13.7 task/s, elapsed: 29s, ETA:    17s
[>>>>>>>>>>>>>>>>>>           ] 406/640, 13.7 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>>           ] 407/640, 13.7 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>>           ] 408/640, 13.7 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>>           ] 409/640, 13.7 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>>           ] 410/640, 13.7 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>>           ] 411/640, 13.8 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>>           ] 412/640, 13.8 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>>           ] 413/640, 13.8 task/s, elapsed: 30s, ETA:    17s
[>>>>>>>>>>>>>>>>>>           ] 414/640, 13.8 task/s, elapsed: 30s, ETA:    16s
[>>>>>>>>>>>>>>>>>>           ] 415/640, 13.8 task/s, elapsed: 30s, ETA:    16s
[>>>>>>>>>>>>>>>>>>           ] 416/640, 13.8 task/s, elapsed: 30s, ETA:    16s
[>>>>>>>>>>>>>>>>>>           ] 417/640, 13.8 task/s, elapsed: 30s, ETA:    16s
[>>>>>>>>>>>>>>>>>>           ] 418/640, 13.8 task/s, elapsed: 30s, ETA:    16s
[>>>>>>>>>>>>>>>>>>           ] 419/640, 13.8 task/s, elapsed: 30s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>          ] 420/640, 13.8 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>          ] 421/640, 13.8 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>          ] 422/640, 13.8 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>          ] 423/640, 13.8 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>          ] 424/640, 13.8 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>          ] 425/640, 13.8 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>          ] 426/640, 13.8 task/s, elapsed: 31s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>          ] 427/640, 13.8 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 428/640, 13.8 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 429/640, 13.8 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 430/640, 13.8 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 431/640, 13.8 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 432/640, 13.8 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 433/640, 13.8 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 434/640, 13.8 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 435/640, 13.8 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 436/640, 13.8 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 437/640, 13.8 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 438/640, 13.8 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 439/640, 13.8 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 440/640, 13.8 task/s, elapsed: 32s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 441/640, 13.8 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 442/640, 13.8 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 443/640, 13.8 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 444/640, 13.8 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 445/640, 13.8 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 446/640, 13.8 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 447/640, 13.8 task/s, elapsed: 32s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 448/640, 13.8 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 449/640, 13.8 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 450/640, 13.8 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 451/640, 13.8 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 452/640, 13.8 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 453/640, 13.8 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 454/640, 13.8 task/s, elapsed: 33s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>         ] 455/640, 13.8 task/s, elapsed: 33s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>         ] 456/640, 13.8 task/s, elapsed: 33s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>         ] 457/640, 13.8 task/s, elapsed: 33s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>         ] 458/640, 13.8 task/s, elapsed: 33s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>         ] 459/640, 13.8 task/s, elapsed: 33s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>         ] 460/640, 13.8 task/s, elapsed: 33s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>         ] 461/640, 13.8 task/s, elapsed: 33s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>         ] 462/640, 13.8 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>         ] 463/640, 13.8 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 464/640, 13.8 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 465/640, 13.8 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 466/640, 13.8 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 467/640, 13.8 task/s, elapsed: 34s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>        ] 468/640, 13.8 task/s, elapsed: 34s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>        ] 469/640, 13.8 task/s, elapsed: 34s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>        ] 470/640, 13.8 task/s, elapsed: 34s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>        ] 471/640, 13.8 task/s, elapsed: 34s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>        ] 472/640, 13.8 task/s, elapsed: 34s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>        ] 473/640, 13.8 task/s, elapsed: 34s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>        ] 474/640, 13.8 task/s, elapsed: 34s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>        ] 475/640, 13.8 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>        ] 476/640, 13.8 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>        ] 477/640, 13.8 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>        ] 478/640, 13.8 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>        ] 479/640, 13.8 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>        ] 480/640, 13.8 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>        ] 481/640, 13.8 task/s, elapsed: 35s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>        ] 482/640, 13.8 task/s, elapsed: 35s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>        ] 483/640, 13.8 task/s, elapsed: 35s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>        ] 484/640, 13.8 task/s, elapsed: 35s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>        ] 485/640, 13.8 task/s, elapsed: 35s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 486/640, 13.8 task/s, elapsed: 35s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 487/640, 13.8 task/s, elapsed: 35s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 488/640, 13.8 task/s, elapsed: 35s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 489/640, 13.8 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 490/640, 13.8 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 491/640, 13.8 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 492/640, 13.8 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 493/640, 13.8 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 494/640, 13.8 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 495/640, 13.8 task/s, elapsed: 36s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>       ] 496/640, 13.8 task/s, elapsed: 36s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>       ] 497/640, 13.8 task/s, elapsed: 36s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>       ] 498/640, 13.8 task/s, elapsed: 36s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>       ] 499/640, 13.8 task/s, elapsed: 36s, ETA:    10s
